packet_id,layer,study,pmid,field_to_extract,source_abstract,human_label
EXT_000,extraction,Association of GLP-1 receptor agonist use with psychiatric outcomes in adults with ty,41386528.0,outcome_category,"In a real-world target trial emulation, GLP-1 receptor agonist initiation was not associated with increased risk of most psychiatric disorders compared with SGLT2i or DPP4i use, though a modest association with anxiety disorder was observed. Findings suggest the psychiatric safety of GLP-1RAs warrants further investigation.",
EXT_001,extraction,Neuropsychiatric association of tirzepatide and semaglutide in obesity with and witho,42373755.0,effect_est,"BACKGROUND: Neuropsychiatric outcomes after starting newer anti-obesity medicines remain uncertain in routine care. We evaluate associations between initiation of tirzepatide or semaglutide and incident neuropsychiatric diagnoses in people with obesity, stratified by type 2 diabetes (T2D). METHODS: Using a United States electronic health record network (2020-2025), we identified adults with obesity who newly started tirzepatide or semaglutide and matched them one-to-one to new users of naltrexone-bupropion, phentermine, or phentermine-topiramate. We modeled the time to first recorded diagnosis over 24 months; bariatric surgery recipients were examined as a contextual comparator. Confidence intervals are 95%. RESULTS: Here we show that, versus naltrexone-bupropion, semaglutide is associated with lower hazards of anxiety disorder in adults with T2D (hazard ratio 0.67, 0.51-0.87) and without T2D (0.73, 0.64-0.83), and lower hazards of depression in both strata (with T2D: 0.69, 0.50-0.95; without T2D: 0.53, 0.45-0.61). Tirzepatide versus naltrexone-bupropion is associated with lower hazard ratios for anxiety disorder (with T2D: 0.55, 0.40-0.76; without T2D: 0.78, 0.68-0.89) and depression (with T2D: 0.49, 0.33-0.72; without T2D: 0.57, 0.49-0.66). In adults without T2D, tirzepatide versus semaglutide is associated with higher hazards of anxiety disorder (1.12, 1.06-1.18) and insomnia (1.13, 1.05-1.21). CONCLUSIONS: Initiation of tirzepatide and semaglutide is associated with differing hazard patterns across prescription comparators, with bariatric surgery providing additional context. These findings inform monitoring and shared decisions, while remaining subject to residual confounding and diagnosis misclassification.",
EXT_002,extraction,Glucagon-Like Peptide-1 Receptor Agonists and Risk of Mental Health Disorders in Type,42380063.0,ci_high,"AIMS: We evaluated the risk of mental health disorders among glucagon-like peptide-1 receptor agonist (GLP1RA) users compared with users of dipeptidyl peptidase-4 (DPP-4) inhibitors and sodium-glucose cotransporter-2 (SGLT2) inhibitors. MATERIALS AND METHODS: We conducted a nationwide, active-comparator new-user cohort study using the Korean claims database from 2012 to 2022. Patients aged ≥ 18 years who initiated GLP1RAs, SGLT2 inhibitors, or DPP4 inhibitors for type 2 diabetes were included. We compared the hazard ratios (HRs) and 95% confidence intervals (CIs) for depression, anxiety, sleep disorders, and suicide using the Cox proportional hazards models after propensity score matching. RESULTS: The 18 825 GLP1RA users were matched with 623 750 SGLT2 inhibitor users, and 5762 GLP1RA users with 874 902 inhibitor users. Compared with DPP4 inhibitors, GLP1RAs were not associated with increased risks of depression (HR 1.00 [95% CI, 0.83-1.20]), anxiety (0.92 [0.77-1.08]), or sleep disorder (1.14 [0.97-1.33]). In contrast, compared with SGLT2 inhibitors, GLP1RA use was associated with higher risks of depression (1.20 [1.09-1.31]) and anxiety (1.09 [1.00-1.19]). Suicidality events were rare and not observed among GLP1RA users. CONCLUSIONS: Initiation of GLP1RAs was not associated with increased risk of mental health disorders compared with DPP4 inhibitors. Differences in the risk of depression and anxiety were observed compared with SGLT2 inhibitors. These findings suggest that psychiatric safety signals may vary by active comparator and provide real-world evidence on the psychiatric safety of GLP-1-based therapies. Further studies incorporating detailed clinical data and high-risk subgroups are needed to clarify underlying mechanisms.",
EXT_003,extraction,GLP-1 receptor agonists and risk of suicide or suicide attempts - A nationwide cohort,42000905.0,ci_high,"The European Medicines Agency (EMA) and the U.S. Food and Drug Administration (FDA) have raised concerns about a potential link between glucagon-like peptide-1 receptor agonists (GLP-1 RAs) and suicide or suicide attempts. We conducted two new-user, active comparator cohort studies. The GLP1-RAs vs sodium-glucose cotransporter-2 (SGLT-2) inhibitors cohort included new users of GLP-1 RAs (n = 83,464) or SGLT-2 inhibitors (n = 78,366), and the GLP1-RAs vs dipeptidyl peptidase-4 (DPP-4) inhibitors cohort included new users of GLP-1 RAs (n = 108,322) or DPP-4 inhibitors (n = 55,411). We also employed a self-controlled case series design to compare suicide, or suicide attempts before and after GLP-1 RA treatment initiation across three time periods. In the cohort analyses patients who initiated GLP-1 RAs did not differ in the hazard ratio (HR) for suicide or suicide attempts from SGLT-2 inhibitor users (HR: 0.93; 95% CI: 0.57-1.52), and GLP-1 RA users had a lower risk of suicide or suicide attempts compared with DPP-4 inhibitor users (HR: 0.58; 95% CI: 0.37-0.91). In the self-controlled case series design, use of GLP-1 RAs was associated with a lower incidence rate ratio (IRR) of suicide or suicide attempts one year after treatment initiation (IRR: 0.45; 95% CI: 0.10-0.50) and 13-24 months after treatment initiation compared with pretreatment. This study showed that use of GLP-1 RAs was not associated with increased incidence of suicide or suicide attempts in either the active comparator new-user design or in the self-controlled case series design.",
EXT_004,extraction,"Association of glucagon-like peptide-1 receptor agonist use with anxiety disorders, d",41592697.0,effect_est,"AIMS: This study examines the incidence of anxiety disorders, depression, self-harm, and suicidality after treatment initiation with antihyperglycemic medications in patients with type 2 diabetes (T2D) who take metformin as first-line treatment. METHODS: A large cohort study was conducted using TriNetX electronic health records andincluded adults (≥18 years) with T2D who used metformin and initiated GLP-1 RAs, SGLT2i, DPP4i, or SU between 1 April 2013 and 31 December 2019. RESULTS: The final three propensity-matched cohorts were 1) GLP-1 RA vs DPP4i (n = 28,536), 2) GLP-1 RA vs SU (n = 23,486), and 3) GLP-1 RA vs SGLT2i (n = 24,052). In a median follow-up of 5.5 years, GLP-1 RAs were associated with a higher risk of depression compared to SGLT2i (HR 1.19, 95% CI 1.11-1.28), and DPP4i (HR 1.06, 95% CI 1.00-1.13) but not SU. Anxiety disorder risk was also higher for GLP-1 RAs versus SGLT2i (HR 1.09, 95% CI 1.02- 1.16) and DPP4i (HR 1.07, 95% CI 1.02-1.13) but not SU. On the contrary, GLP-1 RAs were associated with a lower risk for suicidal ideation in comparison with SU (HR 0.62, 95% CI 0.44-0.87). CONCLUSIONS: GLP-1 RAs were associated with a higher risk of anxiety disorders and depression, but no difference in suicidality or self-harm in comparison to SGLT2i, DPP4i, and lower suicidality risk compared to SU.",
EXT_005,extraction,Glucagon-like peptide-1 receptor agonists and risk of substance use disorders among U,41781010.0,direction,"OBJECTIVES: To investigate whether initiation of glucagon-like peptide-1 (GLP-1) receptor agonists is associated with both reduced risks of incident alcohol, cannabis, cocaine, nicotine, opioid, and other substance use disorders (SUDs) in people with no history of SUDs (protocol 1) and with reduced risk of SUD related adverse clinical outcomes among people with a pre-existing SUD (protocol 2). DESIGN: Emulation of eight parallel, new user, active comparator target trials using electronic health records: seven trials for each incident SUD outcome (protocol 1) and one trial for adverse outcomes in people with pre-existing SUD (protocol 2). SETTING: US Department of Veterans Affairs. PARTICIPANTS: From a base population of 606 434 US veterans with type 2 diabetes, participants were assigned to one of the two protocols and followed for up to three years. Trial 1 (primary trial) of protocol 1 included 524 817 initiators of GLP-1 receptor agonists (n=124 001) or sodium-glucose cotransporter-2 (SGLT-2) inhibitors (n=400 816). Protocol 2 included 81 617 initiators of GLP-1 receptor agonists (n=16 768) and SGLT-2 inhibitors (n=64 849). MAIN OUTCOME MEASURES: Incident outcomes were alcohol, cannabis, cocaine, nicotine, opioid, other SUDs, and a composite of these outcomes. Adverse outcomes among participants with pre-existing SUDs included SUD related emergency department visits, SUD related hospital admissions, and SUD related mortality, and drug overdose and suicidal ideation or attempt. Hazard ratios and net three year risk difference (NRD) per 1000 people were reported based on inverse probability weighted (standardised mortality ratio weighted) cause specific Cox survival models. RESULTS: Compared with initiation of SGLT-2 inhibitors, initiation of GLP-1 receptor agonists was associated with reduced risk of disorders related to alcohol use (hazard ratio 0.82 (95% confidence interval (CI) 0.78 to 0.85); NRD per 1000 people -5.57 (-6.61 to -4.53)), cannabis use (0.86 (0.81 to 0.90), NRD -2.25 (-3.00 to -1.50)), cocaine use (0.80 (0.72 to 0.88), NRD -0.97 (-1.37 to -0.57)), nicotine use (0.80 (0.74 to 0.87), NRD -1.64 (-2.19 to -1.09)), and opioid use (0.75 (0.67 to 0.85), NRD -0.86 (-1.19 to -0.52)), and other SUDs (0.87 (0.81 to 0.94), NRD -1.12 (-1.68 to -0.55)) and composite outcome of all incident SUDs (0.86 (0.83 to 0.88), NRD -6.61 (-7.95 to -5.26)). Among people with pre-existing SUDs, initiation of GLP-1 receptor agonists was associated with reduced risk of SUD related emergency department visits (0.69 (0.61 to 0.78), NRD -8.92 (-11.59 to -6.25)), SUD related hospital admissions (0.74 (0.65 to 0.85), NRD -6.23 (-8.73 to -3.74)), and SUD related mortality (0.50 (0.32 to 0.79), NRD -1.52 (-2.32 to -0.72)), and drug overdose (0.61 (0.42 to 0.88), NRD -1.49 (-2.43 to -0.55)) and suicidal ideation or attempt (0.75 (0.67 to 0.83), NRD -9.95 (-13.14 to -6.77)). Analyses of treatment adherence showed directionally consistent results with analyses of treatment initiation for both incident SUDs and adverse outcomes among participants with pre-existing SUDs. CONCLUSIONS: Use of GLP-1 receptor agonists was consistently associated with reduced risks of developing various incident SUDs, suggesting a broad preventive effect across multiple substance types. Use was also associated with reduced risks of adverse clinical outcomes in people with pre-existing SUDs. These observational data suggest a potential role for GLP-1 receptor agonists in both the prevention and the treatment of various SUDs, warranting further evaluation.",
EXT_006,extraction,Association between Symptoms of Depression and Generalised Anxiety Disorder Evaluated,39125320.0,outcome_category,"Obesity impacts mental health greatly. Psychological factors may influence the effectiveness of its treatment. This study aimed to compare symptoms of generalised anxiety disorder and depression among adult women across different weight categories. The study sample comprised 1105 adult women. The computer-assisted web interview (CAWI) utilising the seven-item Generalised Anxiety Disorders Scale (GAD-7) and the nine-item Patient Health Questionnaire (PHQ-9) was used. Both GAD-7 and PHQ-9 scores correlated positively with BMI (r = 0.121, p < 0.001 and r = 0.173, p < 0.001, respectively) and negatively with age (r = -0.106, p < 0.001 and r = -0.103, p < 0.001, respectively). Patients undergoing treatment with semaglutide scored lower for both anxiety symptoms (8.71 ± 6.16, p = 0.013) and depression symptoms (9.76 ± 6.37, p = 0.013). Women who underwent bariatric surgery screened less frequently for anxiety (8.03 ± 6.27, p = 0.002) but not for depression. An interdisciplinary approach involving mental health professionals within the therapeutic team can comprehensively address factors contributing to obesity development and treatment outcomes. Further investigation of semaglutide's use is needed due to the promising evidence suggesting a positive effect on decreasing the severity of depression and anxiety symptoms to assess the direct or indirect character of this influence.",
EXT_007,extraction,Comparison of Effects of Glucagon-Like Peptide-1 Receptor Agonists Compared to Long-A,40124098.0,direction,"AIM: This study aimed to investigate the impact of glucagon-like peptide-1 receptor agonists (GLP-1RAs) on individuals with type 2 diabetes (T2DM) by comparing self-management behaviors, anxiety, and sleep quality in T2DM patients. METHODS: This is a single-center prospective study. During the patients' hospitalization, we collected their clinical data, and three months after discharge, we conducted follow-up by phone to record weight changes, blood glucose levels, self-management behaviors, anxiety levels, and sleep quality. RESULTS: A total of 271 patients were included in this study. Among them, 177 (65.31%) were classified into the oral drug combined with long-acting insulin group, and 94 (34.69%) were classified into the oral drug combined with GLP-1RAs group. No statistically significant differences were found between the two groups in age, duration of diabetes, comorbidities, complications, or types of oral medications (P> 0.05). However, significant differences were observed between the groups in postprandial blood glucose, glycated hemoglobin, dietary control, medication adherence, actual anxiety, and sleep time (P<0.05). Notably, the oral medication combined with GLP-1RAs group demonstrated improved dietary control, medication adherence, anxiety and actual sleep time compared to the oral medication combined with long-acting insulin group. CONCLUSION: In this 3-month study, there were statistically significant differences in HbA1c, post-prandial glucose, weight, for self-management behaviors, for dietary control, medication adherence, anxiety, and actual sleep time in T2DM patients. The findings suggest that GLP-1 RA may contribute to the improvement of dietary behaviors, medication adherence, anxiety, and sleep quality in addition to weight and glycemic control in T2DM patients.",
EXT_008,extraction,Neuropsychiatric association of tirzepatide and semaglutide in obesity with and witho,42373755.0,ci_low,"BACKGROUND: Neuropsychiatric outcomes after starting newer anti-obesity medicines remain uncertain in routine care. We evaluate associations between initiation of tirzepatide or semaglutide and incident neuropsychiatric diagnoses in people with obesity, stratified by type 2 diabetes (T2D). METHODS: Using a United States electronic health record network (2020-2025), we identified adults with obesity who newly started tirzepatide or semaglutide and matched them one-to-one to new users of naltrexone-bupropion, phentermine, or phentermine-topiramate. We modeled the time to first recorded diagnosis over 24 months; bariatric surgery recipients were examined as a contextual comparator. Confidence intervals are 95%. RESULTS: Here we show that, versus naltrexone-bupropion, semaglutide is associated with lower hazards of anxiety disorder in adults with T2D (hazard ratio 0.67, 0.51-0.87) and without T2D (0.73, 0.64-0.83), and lower hazards of depression in both strata (with T2D: 0.69, 0.50-0.95; without T2D: 0.53, 0.45-0.61). Tirzepatide versus naltrexone-bupropion is associated with lower hazard ratios for anxiety disorder (with T2D: 0.55, 0.40-0.76; without T2D: 0.78, 0.68-0.89) and depression (with T2D: 0.49, 0.33-0.72; without T2D: 0.57, 0.49-0.66). In adults without T2D, tirzepatide versus semaglutide is associated with higher hazards of anxiety disorder (1.12, 1.06-1.18) and insomnia (1.13, 1.05-1.21). CONCLUSIONS: Initiation of tirzepatide and semaglutide is associated with differing hazard patterns across prescription comparators, with bariatric surgery providing additional context. These findings inform monitoring and shared decisions, while remaining subject to residual confounding and diagnosis misclassification.",
EXT_009,extraction,GLP-1 receptor agonists and risk of suicide or suicide attempts - A nationwide cohort,42000905.0,effect_est,"The European Medicines Agency (EMA) and the U.S. Food and Drug Administration (FDA) have raised concerns about a potential link between glucagon-like peptide-1 receptor agonists (GLP-1 RAs) and suicide or suicide attempts. We conducted two new-user, active comparator cohort studies. The GLP1-RAs vs sodium-glucose cotransporter-2 (SGLT-2) inhibitors cohort included new users of GLP-1 RAs (n = 83,464) or SGLT-2 inhibitors (n = 78,366), and the GLP1-RAs vs dipeptidyl peptidase-4 (DPP-4) inhibitors cohort included new users of GLP-1 RAs (n = 108,322) or DPP-4 inhibitors (n = 55,411). We also employed a self-controlled case series design to compare suicide, or suicide attempts before and after GLP-1 RA treatment initiation across three time periods. In the cohort analyses patients who initiated GLP-1 RAs did not differ in the hazard ratio (HR) for suicide or suicide attempts from SGLT-2 inhibitor users (HR: 0.93; 95% CI: 0.57-1.52), and GLP-1 RA users had a lower risk of suicide or suicide attempts compared with DPP-4 inhibitor users (HR: 0.58; 95% CI: 0.37-0.91). In the self-controlled case series design, use of GLP-1 RAs was associated with a lower incidence rate ratio (IRR) of suicide or suicide attempts one year after treatment initiation (IRR: 0.45; 95% CI: 0.10-0.50) and 13-24 months after treatment initiation compared with pretreatment. This study showed that use of GLP-1 RAs was not associated with increased incidence of suicide or suicide attempts in either the active comparator new-user design or in the self-controlled case series design.",
EXT_010,extraction,12-month neurological and psychiatric outcomes of semaglutide use for type 2 diabetes,39764175.0,outcome_category,"BACKGROUND: While semaglutide, approved for type-2 diabetes mellitus (T2DM), is being investigated as a treatment for brain disorders, concerns over adverse neuropsychiatric events have emerged. More data are therefore needed to assess the effects of semaglutide on brain health. This study provides robust estimates of the risk of neurological and psychiatric outcomes following semaglutide use compared to three other antidiabetic medications. METHODS: This retrospective cohort study used electronic health records from TriNetX US Collaborative Network, covering >100 million patients in the USA. Due to the exploratory nature of this study, we did not use a pre-registered protocol or statistical analysis plan. Three cohorts with T2DM prescribed semaglutide between 1st December 2017 and 31st May 2021 were propensity-score matched (1:1 using a greedy nearest-neighbour algorithm with calliper distance of 0.1) with cohorts receiving sitagliptin, empagliflozin, and glipizide. Using Cox regression analysis, we compared the risks of 22 neurological and psychiatric outcomes within one year since the index prescription: encephalitis, parkinsonism, cognitive deficit, dementia, epilepsy/seizure, migraine, insomnia, nerve disorder, myoneural junction/muscle disease, intracranial haemorrhage, ischaemic stroke, alcohol misuse, opioid misuse, cannabis misuse, stimulants misuse, nicotine misuse, psychosis, bipolar disorder, depression, anxiety, obsessive-compulsive disorder, and suicidality. Negative control outcomes (NCOs) were used to assess unmeasured confounding. FINDINGS: Each matched cohort included 23,386 (semaglutide vs sitagliptin), 22,584 (vs empagliflozin), and 19,206 (vs glipizide) patients. Semaglutide was not associated with an increased risk of neurological and psychiatric outcomes. Instead, after multiple-testing correction, semaglutide was associated with reduced risk for several such outcomes, notably cognitive deficit compared to sitagliptin (HR 0.72, 95% CI 0.64-0.80) and glipizide (HR 0.72, 95% CI 0.63-0.81), dementia compared to sitagliptin (HR 0.52, 95% CI 0.40-0.68), and nicotine misuse across most comparisons (HR 0.72, 95% CI 0.61-0.85 against glipizide; HR 0.77, 95% CI 0.65-0.90 against empagliflozin; HR 0.82, 95% CI 0.70-0.95 against sitagliptin, though the latter was no longer statistically significant after adjustment for multiple comparisons). Empagliflozin showed fewest differences from semaglutide. No differences in NCOs were observed between cohorts. INTERPRETATION: Semaglutide is not associated with higher 12-month risk of adverse neuropsychiatric outcomes compared to other antidiabetic medications. Potential beneficial associations with some outcomes, especially cognitive deficit and nicotine misuse, should stimulate validation in clinical trials. FUNDING: National Institute for Health Research (NIHR) Oxford Health Biomedical Research Centre, Medical Research Council.",
EXT_011,extraction,Glucagon-Like Peptide-1 Use and Healthcare Resource Utilization for Depression and An,40439835.0,outcome_category,"Mental health disorders, including depression and anxiety, are common comorbidities in individuals with type 2 diabetes mellitus (T2DM), contributing to increased healthcare resource utilization (HCRU) and the financial burden of the disease. Glucagon-like peptide-1 receptor agonists (GLP-1RAs) are commonly used for T2DM management, and emerging evidence suggests they may help alleviate mental health symptoms. This study examined the association between GLP-1RA (versus DPP-4 inhibitor [DPP-4i]) initiation and mental health-related HCRU in T2DM patients. Using data from the Komodo Healthcare Map, a national database of pharmacy and medical claims, this study conducted a retrospective cohort analysis with 774,968 adults who initiated GLP-1RAs or DPP-4i between January 2019 and March 2022. Patients were followed for 12 months, and mental health-related HCRU (emergency department, inpatient, outpatient hospital, and office visits) for depression and anxiety was assessed. A difference-in-differences analysis compared HCRU before and after medication initiation, adjusting for sociodemographic and clinical variables. GLP-1RA use was associated with significant reductions in outpatient hospital visits (IRR: 0.96; 95% CI: 0.95-0.98) for depression, and office visits for depression (IRR: 0.87; 95% CI: 0.82-0.92) and anxiety (IRR: 0.85; 95% CI: 0.81-0.90) compared to DPP-4i. However, no significant changes were observed in emergency or inpatient visits. Reductions were more pronounced with semaglutide, liraglutide, and dulaglutide. These findings suggest that GLP-1RAs may help reduce depression- and anxiety-related HCRU in patients with T2DM, indicating potential benefits beyond glycemic control. Further research is needed to explore long-term outcomes and the cost-effectiveness of GLP-1RAs for managing mental health comorbidities.",
EXT_012,extraction,Risk of suicidal ideation and suicidality among adults prescribed semaglutide for wei,40760781.0,ci_low,"AIMS: To evaluate the risk of incident suicidal ideation (SI) and suicidality (SI, suicide attempt or intentional self-harm) among overweight or obese adults who were prescribed semaglutide for weight management compared with active comparators (weight management drugs: bupropion/naltrexone, orlistat, phentermine or phentermine/topiramate). MATERIALS AND METHODS: Using the Merative® MarketScan Databases, we conducted a retrospective cohort study of adults initiating semaglutide or an active comparator between 01 June 2021, and 31 December 2022. Patients were required to have ≥1 year of continuous health and pharmacy plan coverage, a diagnosis of overweight or obesity, no prior suicidality or type 2 diabetes, and new users of semaglutide or active comparators for inclusion. SI and suicidality were identified using diagnosis codes within 183 days of drug initiation. Kaplan-Meier analysis was used to estimate risks, risk differences (RDs), and risk ratios (RRs), controlling for confounding with standardized mortality ratio weights. RESULTS: Among 16 822 semaglutide and 11 986 active comparator new users, the adjusted risk of incident SI was 0.08% (13.0 events) for semaglutide and 0.05% (8.9 events) for active comparators, and for incident suicidality was 0.08% (14.0 events) for semaglutide and 0.07% (11.0 events) for active comparators. Adjusted RDs were 0.02% (95% CI: [-0.02%, 0.07%]) for SI and 0.02% (-0.03%, 0.07%) for suicidality, with corresponding RRs of 1.36 (0.62, 6.14) and 1.18 (0.57, 3.63). CONCLUSION: Among patients initiating semaglutide for weight management, semaglutide did not appear to increase the risk of suicide-related outcomes. However, the CIs of the RDs are compatible with a 0.07% increase in 6-month risk and the true RD could be larger due to the potentially low sensitivity of ICD-10 diagnosis codes for and underreporting of suicide-related outcomes. Additional studies are critical to confirm these findings and obtain more precise estimates of any potential benefits or harms of semaglutide.",
