packet_id,layer,study,pmid,field_to_extract,source_abstract,human_label
EXT_013,extraction,Glucagon-Like Peptide-1 Receptor Agonists and Risk of Mental Health Disorders in Type,42380063.0,effect_est,"AIMS: We evaluated the risk of mental health disorders among glucagon-like peptide-1 receptor agonist (GLP1RA) users compared with users of dipeptidyl peptidase-4 (DPP-4) inhibitors and sodium-glucose cotransporter-2 (SGLT2) inhibitors. MATERIALS AND METHODS: We conducted a nationwide, active-comparator new-user cohort study using the Korean claims database from 2012 to 2022. Patients aged ≥ 18 years who initiated GLP1RAs, SGLT2 inhibitors, or DPP4 inhibitors for type 2 diabetes were included. We compared the hazard ratios (HRs) and 95% confidence intervals (CIs) for depression, anxiety, sleep disorders, and suicide using the Cox proportional hazards models after propensity score matching. RESULTS: The 18 825 GLP1RA users were matched with 623 750 SGLT2 inhibitor users, and 5762 GLP1RA users with 874 902 inhibitor users. Compared with DPP4 inhibitors, GLP1RAs were not associated with increased risks of depression (HR 1.00 [95% CI, 0.83-1.20]), anxiety (0.92 [0.77-1.08]), or sleep disorder (1.14 [0.97-1.33]). In contrast, compared with SGLT2 inhibitors, GLP1RA use was associated with higher risks of depression (1.20 [1.09-1.31]) and anxiety (1.09 [1.00-1.19]). Suicidality events were rare and not observed among GLP1RA users. CONCLUSIONS: Initiation of GLP1RAs was not associated with increased risk of mental health disorders compared with DPP4 inhibitors. Differences in the risk of depression and anxiety were observed compared with SGLT2 inhibitors. These findings suggest that psychiatric safety signals may vary by active comparator and provide real-world evidence on the psychiatric safety of GLP-1-based therapies. Further studies incorporating detailed clinical data and high-risk subgroups are needed to clarify underlying mechanisms.",
EXT_014,extraction,Glucagon-Like Peptide-1 Receptor Agonists and Risk of Mental Health Disorders in Type,42380063.0,ci_low,"AIMS: We evaluated the risk of mental health disorders among glucagon-like peptide-1 receptor agonist (GLP1RA) users compared with users of dipeptidyl peptidase-4 (DPP-4) inhibitors and sodium-glucose cotransporter-2 (SGLT2) inhibitors. MATERIALS AND METHODS: We conducted a nationwide, active-comparator new-user cohort study using the Korean claims database from 2012 to 2022. Patients aged ≥ 18 years who initiated GLP1RAs, SGLT2 inhibitors, or DPP4 inhibitors for type 2 diabetes were included. We compared the hazard ratios (HRs) and 95% confidence intervals (CIs) for depression, anxiety, sleep disorders, and suicide using the Cox proportional hazards models after propensity score matching. RESULTS: The 18 825 GLP1RA users were matched with 623 750 SGLT2 inhibitor users, and 5762 GLP1RA users with 874 902 inhibitor users. Compared with DPP4 inhibitors, GLP1RAs were not associated with increased risks of depression (HR 1.00 [95% CI, 0.83-1.20]), anxiety (0.92 [0.77-1.08]), or sleep disorder (1.14 [0.97-1.33]). In contrast, compared with SGLT2 inhibitors, GLP1RA use was associated with higher risks of depression (1.20 [1.09-1.31]) and anxiety (1.09 [1.00-1.19]). Suicidality events were rare and not observed among GLP1RA users. CONCLUSIONS: Initiation of GLP1RAs was not associated with increased risk of mental health disorders compared with DPP4 inhibitors. Differences in the risk of depression and anxiety were observed compared with SGLT2 inhibitors. These findings suggest that psychiatric safety signals may vary by active comparator and provide real-world evidence on the psychiatric safety of GLP-1-based therapies. Further studies incorporating detailed clinical data and high-risk subgroups are needed to clarify underlying mechanisms.",
EXT_015,extraction,"Glucagon-like peptide-1 receptor agonists and reduced mortality, cardiovascular and p",40897378.0,outcome_category,"BACKGROUND: Psoriasis is associated with a significant comorbidity burden, especially cardiovascular and metabolic complications. Glucagon-like peptide-1 receptor agonists (GLP-1RAs), such as semaglutide, used to treat obesity and diabetes, could potentially reduce comorbidities in patients with psoriasis. OBJECTIVES: To investigate all-cause mortality, cardiovascular, inflammatory and psychiatric outcomes, and adverse events in patients with psoriasis treated with GLP-1RAs. METHODS: This retrospective population-based cohort study used real-world data from the US TriNetX database. Patients with psoriasis who were treated for diabetes or obesity with a GLP-1RA during the follow-up period of 2 years were compared with those treated with other systemic antidiabetic or antiobesity drugs. After 1 : 1 propensity score matching for relevant risk factors, 3048 participants were included in each cohort. Primary outcomes included the risk of cardiometabolic, psychiatric and autoimmune sequelae of psoriasis, as well as all-cause mortality and potential adverse drug events. The analysis was repeated using cohorts without psoriasis and the results were further validated through two sensitivity analyses involving (i) later follow-up periods or (ii) the exclusion of patients with pustular psoriasis. RESULTS: In the matched cohorts of 3048 patients with psoriasis treated with a GLP-1RA [60.4% women, mean (SD) age 56.94 (12.02) years] vs. other antidiabetic and antiobesity drugs [61.9% women, mean (SD) age 56.42 (14.16) years], GLP-1RA treatment was associated with significantly decreased all-cause mortality [hazard ratio (HR) 0.219, 95% confidence interval (CI) 0.123-0.391; P < 0.001] and reduced risk of major adverse cardiac events (HR 0.561, 95% CI 0.442-0.714; P < 0.001). Additionally, lower risks for alcohol (HR 0.346, 95% CI 0.174-0.685; P = 0.009) and substance abuse (HR 0.510, 95% CI 0.350-0.743; P = 0.002) were found. Typical adverse drug events were not more frequent in the GLP-1RA cohort. The risk reductions were more pronounced in the cohorts with psoriasis than in those with obesity or diabetes without psoriasis. The findings were consistent across all sensitivity analyses. CONCLUSIONS: GLP-1RA treatment was safe and associated with reduced risks of cardiovascular and psychiatric comorbidities, as well as lower mortality in patients with psoriasis, with risk reductions markedly higher than in cohorts without psoriasis. Physicians should consider this drug class for patients with psoriasis and comorbid obesity or diabetes.",
EXT_016,extraction,Neuropsychiatric association of tirzepatide and semaglutide in obesity with and witho,42373755.0,outcome_category,"BACKGROUND: Neuropsychiatric outcomes after starting newer anti-obesity medicines remain uncertain in routine care. We evaluate associations between initiation of tirzepatide or semaglutide and incident neuropsychiatric diagnoses in people with obesity, stratified by type 2 diabetes (T2D). METHODS: Using a United States electronic health record network (2020-2025), we identified adults with obesity who newly started tirzepatide or semaglutide and matched them one-to-one to new users of naltrexone-bupropion, phentermine, or phentermine-topiramate. We modeled the time to first recorded diagnosis over 24 months; bariatric surgery recipients were examined as a contextual comparator. Confidence intervals are 95%. RESULTS: Here we show that, versus naltrexone-bupropion, semaglutide is associated with lower hazards of anxiety disorder in adults with T2D (hazard ratio 0.67, 0.51-0.87) and without T2D (0.73, 0.64-0.83), and lower hazards of depression in both strata (with T2D: 0.69, 0.50-0.95; without T2D: 0.53, 0.45-0.61). Tirzepatide versus naltrexone-bupropion is associated with lower hazard ratios for anxiety disorder (with T2D: 0.55, 0.40-0.76; without T2D: 0.78, 0.68-0.89) and depression (with T2D: 0.49, 0.33-0.72; without T2D: 0.57, 0.49-0.66). In adults without T2D, tirzepatide versus semaglutide is associated with higher hazards of anxiety disorder (1.12, 1.06-1.18) and insomnia (1.13, 1.05-1.21). CONCLUSIONS: Initiation of tirzepatide and semaglutide is associated with differing hazard patterns across prescription comparators, with bariatric surgery providing additional context. These findings inform monitoring and shared decisions, while remaining subject to residual confounding and diagnosis misclassification.",
EXT_017,extraction,Decreased Risk of Anxiety in Diabetic Patients Receiving Glucagon-like Peptide-1 Rece,35281896.0,direction,"Background: Previous findings on using Glucagon-like peptide-1 receptor agonist (GLP1-RA) as an antidepressant were conflicting, lacking large-scale studies. We used population-based data to investigate depression and anxiety risk in diabetic patients receiving the medication. Methods: From claims records of the National Health Insurance Research Database (NHIRD) of Taiwan, we identified cohorts of 10,690 GLP1-RA users and 42,766 propensity score-matched patients without GLP1-RA use from patients with diabetes mellitus (DM) diagnosed in 2011-2017, matched by age, gender, index year, occupation, urbanization, comorbidities, and medications. Incidence, hazard ratios (HR) and 95% confidence interval (CI) of depression and/or anxiety were estimated by the end of 2017. Results: The overall combined incidence of anxiety and/or depression was lower in GLP1-RA users than in non-users (6.80 versus 9.36 per 1,000 person-years), with an adjusted HR adjusted hazard ratio (aHR) of 0.8 (95% CI: 0.67-0.95) after controlling for covariates. The absolute incidence reduction was greater in anxiety (2.13 per 1,000 person-years) than in depression (0.41 per 1,000 person-years). The treatment effectiveness was significant for women. Patients taking GLP1-RA for longer than 180 days had the incidence of anxiety reduced to 2.93 per 1,000 person-years, with an aHR of 0.41 (95%CI: 0.27-0.61), compared to non-users. Dulaglutide could significantly decrease risks of both anxiety and depression. Conclusion: Patients with DM receiving GLP1-RA therapy have a greater reduction of the risk of anxiety than that of depression. Our findings strengthen previous research that advocated possible anti-depressant or anxiolytic effects of GLP1-RA and may lead to improved treatment adherence among patients with DM.",
EXT_018,extraction,Comparison of Effects of Glucagon-Like Peptide-1 Receptor Agonists Compared to Long-A,40124098.0,outcome_category,"AIM: This study aimed to investigate the impact of glucagon-like peptide-1 receptor agonists (GLP-1RAs) on individuals with type 2 diabetes (T2DM) by comparing self-management behaviors, anxiety, and sleep quality in T2DM patients. METHODS: This is a single-center prospective study. During the patients' hospitalization, we collected their clinical data, and three months after discharge, we conducted follow-up by phone to record weight changes, blood glucose levels, self-management behaviors, anxiety levels, and sleep quality. RESULTS: A total of 271 patients were included in this study. Among them, 177 (65.31%) were classified into the oral drug combined with long-acting insulin group, and 94 (34.69%) were classified into the oral drug combined with GLP-1RAs group. No statistically significant differences were found between the two groups in age, duration of diabetes, comorbidities, complications, or types of oral medications (P> 0.05). However, significant differences were observed between the groups in postprandial blood glucose, glycated hemoglobin, dietary control, medication adherence, actual anxiety, and sleep time (P<0.05). Notably, the oral medication combined with GLP-1RAs group demonstrated improved dietary control, medication adherence, anxiety and actual sleep time compared to the oral medication combined with long-acting insulin group. CONCLUSION: In this 3-month study, there were statistically significant differences in HbA1c, post-prandial glucose, weight, for self-management behaviors, for dietary control, medication adherence, anxiety, and actual sleep time in T2DM patients. The findings suggest that GLP-1 RA may contribute to the improvement of dietary behaviors, medication adherence, anxiety, and sleep quality in addition to weight and glycemic control in T2DM patients.",
EXT_019,extraction,Glucagon-like peptide-1 receptor agonists and risk of suicidality among patients with,40010803.0,direction,"OBJECTIVE: To determine whether the use of glucagon-like peptide-1 (GLP-1) receptor agonists is associated with an increased risk of suicidal ideation, self-harm, and suicide among patients with type 2 diabetes compared with the use of dipeptidyl peptidase-4 (DPP-4) inhibitors or sodium-glucose cotransporter-2 (SGLT-2) inhibitors. DESIGN: Active comparator, new user cohort study. SETTING: Primary care practices contributing data to the UK Clinical Practice Research Datalink linked to the Hospital Episodes Statistics Admitted Patient Care and Office for National Statistics Death Registration databases. PARTICIPANTS: Patients with type 2 diabetes. EXPOSURES: Two cohorts were assembled, with the first composed of patients who started and continued on GLP-1 receptor agonists or DPP-4 inhibitors between 1 January 2007 and 31 December 2020 and the second composed of patients who started and continued on GLP-1 receptor agonists or SGLT-2 inhibitors between 1 January 1 2013 and 31 December 2020. Both cohorts were followed until 29 March 2021. MAIN OUTCOME MEASURES: The primary outcome was suicidality, defined as a composite of suicidal ideation, self-harm, and suicide. Secondary outcomes were each of these events considered separately. Propensity score fine stratification weighted Cox proportional hazards models were fitted to estimate hazard ratios and 95% confidence intervals (CIs) to estimate the average treatment effect among the treated patients. RESULTS: The first cohort included 36 082 GLP-1 receptor agonist users (median follow-up 1.3 years) and 234 028 DPP-4 inhibitor users (median follow-up 1.7 years). In crude analyses, GLP-1 receptor agonist use was associated with an increased incidence of suicidality compared with DPP-4 inhibitors (crude incidence rates 3.9 v 1.8 per 1000 person years, respectively; hazard ratio 2.08, 95% CI 1.83 to 2.36). This estimate decreased to a null value after confounding factors were accounted for (hazard ratio 1.02, 95% CI 0.85 to 1.23). The second cohort included 32 336 GLP-1 receptor agonist users (median follow-up 1.2 years) and 96 212 SGLT-2 inhibitor users (median follow-up 1.2 years). Similarly, GLP-1 receptor agonist use was associated with an increased risk of suicidality compared with SGLT-2 inhibitors in crude analyses (crude incidence rates 4.3 v 2.7 per 1000 person years; hazard ratio 1.60, 95% CI 1.37 to 1.87) but not after confounding factors were accounted for (0.91, 0.73 to 1.12). Similar findings were observed when suicidal ideation, self-harm, and suicide were analysed separately in both cohorts. CONCLUSIONS: In this large cohort study, the use of GLP-1 receptor agonists was not associated with an increased risk of suicidality compared with the use of DPP-4 inhibitors or SGLT-2 inhibitors in patients with type 2 diabetes.",
EXT_020,extraction,"Association between tirzepatide use and risk of mortality, hospitalization, and suici",41389474.0,outcome_category,"This study aimed to evaluate the real-world effectiveness and psychiatric safety of tirzepatide among adults with schizophrenia spectrum disorders, focusing on the risks of mortality, hospitalization, and suicidal behavior. Based on the electronic health records from the TriNetX Global Collaborative Network, adults with schizophrenia spectrum disorders who initiated tirzepatide on or before June 1, 2024, were included. Tirzepatide users were propensity score-matched 1:1 to nonusers based on demographic and clinical variables. The primary outcome was a composite of all-cause mortality, hospitalization, and suicidal behavior evaluated between 30 and 365 days after the index date. Secondary outcomes included each component separately. Cox proportional hazards models and Kaplan-Meier estimators were used to estimate associations. Subgroup and sensitivity analyses were performed. Overall, a total of 1809 matched pairs were included. Tirzepatide use was associated with lower risk of the composite outcome (hazard ratio [HR], 0.66; 95 % confidence interval [CI], 0.55-0.79), as well as all-cause mortality (HR, 0.18; 95 % CI, 0.06-0.51), hospitalization (HR, 0.75; 95 % CI, 0.61-0.92), and suicidal behavior (HR, 0.43; 95 % CI, 0.27-0.70). Risk reduction was generally consistent across subgroups. Control outcome analyses supported internal validity. In conclusion, tirzepatide use in patients with schizophrenia spectrum disorders is associated with improved clinical outcomes, including reduced risks of mortality, hospitalization, and suicidal behavior. These findings support the integration of tirzepatide into metabolic management strategies for this high-risk population, offering benefits for glycemic control and potentially for psychiatric outcomes.",
EXT_021,extraction,"Association of glucagon-like peptide-1 receptor agonist use with anxiety disorders, d",41592697.0,outcome_category,"AIMS: This study examines the incidence of anxiety disorders, depression, self-harm, and suicidality after treatment initiation with antihyperglycemic medications in patients with type 2 diabetes (T2D) who take metformin as first-line treatment. METHODS: A large cohort study was conducted using TriNetX electronic health records andincluded adults (≥18 years) with T2D who used metformin and initiated GLP-1 RAs, SGLT2i, DPP4i, or SU between 1 April 2013 and 31 December 2019. RESULTS: The final three propensity-matched cohorts were 1) GLP-1 RA vs DPP4i (n = 28,536), 2) GLP-1 RA vs SU (n = 23,486), and 3) GLP-1 RA vs SGLT2i (n = 24,052). In a median follow-up of 5.5 years, GLP-1 RAs were associated with a higher risk of depression compared to SGLT2i (HR 1.19, 95% CI 1.11-1.28), and DPP4i (HR 1.06, 95% CI 1.00-1.13) but not SU. Anxiety disorder risk was also higher for GLP-1 RAs versus SGLT2i (HR 1.09, 95% CI 1.02- 1.16) and DPP4i (HR 1.07, 95% CI 1.02-1.13) but not SU. On the contrary, GLP-1 RAs were associated with a lower risk for suicidal ideation in comparison with SU (HR 0.62, 95% CI 0.44-0.87). CONCLUSIONS: GLP-1 RAs were associated with a higher risk of anxiety disorders and depression, but no difference in suicidality or self-harm in comparison to SGLT2i, DPP4i, and lower suicidality risk compared to SU.",
EXT_022,extraction,Association between GLP-1 receptor agonist use and worsening mental illness in people,41862258.0,effect_est,"BACKGROUND: People with diabetes have an elevated risk of developing depression, anxiety, and suicide. GLP-1 receptor agonists are licensed to treat diabetes and obesity, but data on whether these medications alleviate or exacerbate anxiety, depression, and self-harm are mixed. We studied the risk of worsening mental illness in people already diagnosed with depression, anxiety, or both who were prescribed antidiabetic medications including GLP-1 receptor agonists. METHODS: The study cohort, identified from national Swedish electronic health registers, included people with a diagnosis of depression or anxiety disorder who used any antidiabetic medication between the years 2009 and 2022. GLP-1 receptor agonists, individually and as a group, were compared with non-use of GLP-1 receptor agonists and directly with other second-line antidiabetic medications. A within-individual design was used for all comparisons to reduce confounding, comparing periods of use versus periods of non-use of a medication in the same individual. The primary outcome was worsening of mental illness, defined as a composite of psychiatric hospitalisation; sick leave from work for more than 14 days for psychiatric reasons; hospitalisation due to self-harm; or death by suicide. Secondary outcomes were worsening of depression or anxiety, analysed separately, worsening of substance use disorder, and self-harm. Within-individual stratified Cox models with adjusted hazard ratios (aHRs) and 95% CIs were used. A person with related lived experience was involved in the design and write-up of this study. FINDINGS: The cohort included 95 490 people (56 976 [59·7%] female and 38 514 [40·3%] male) with a mean age of 50·6 years (SD 12·3). Ethnicity data were not available. GLP-1 receptor agonists were used by 22 480 individuals during the follow-up period. Compared with non-use of GLP-1 receptor agonists, semaglutide (aHR 0·58 [95% CI 0·51-0·65]) and liraglutide (0·82 [0·76-0·89]) were associated with lower risk of worsening mental illness, whereas exenatide (1·01 [0·69-1·46]) and dulaglutide (1·01 [0·85-1·20]) were not. Semaglutide was associated with a decreased risk of worsening depression (0·56 [0·44-0·71]), of worsening anxiety (0·62 [0·52-0·73]), and of worsening substance use disorder (0·53 [0·35-0·80]). Liraglutide was associated only with lower risk of worsening depression (0·74 [0·64-0·87]). GLP-1 receptor agonists as a group were associated with a reduced risk of self-harm (0·56 [0·34-0·92]). INTERPRETATION: For anxiety and depression that co-occur with diabetes and obesity, semaglutide and, to a lesser extent, liraglutide might be useful dually effective therapeutic options. Randomised controlled trials evaluating these findings are warranted. FUNDING: Sigrid Jusélius Foundation, Jane and Aatos Erkko Foundation, and Finnish Ministry of Social Affairs and Health.",
EXT_023,extraction,Effect of Exenatide Use on Cognitive and Affective Functioning in Obese Patients With,34016830.0,direction,"PURPOSE/BACKGROUND: Glucagon-like peptide-1 (GLP-1) is a molecule used to treat type 2 diabetes mellitus (T2DM). Given their widespread expression in the nervous system, GLP-1 receptors also play a role in regulating mood and cognitive function. Here, we aimed to compare obese patients with T2DM, with or without exenatide (a GLP-1R agonist) use on cognitive and affective functioning. METHODS/PROCEDURES: A total of 43 patients with T2DM (23 on exenatide and 20 without exenatide) were evaluated with the Snaith-Hamilton Pleasure Scale, Cognitive Failures Questionnaire, Patient Health Questionnaire-9 (PHQ-9), Generalized Anxiety Disorder-7, Childhood Trauma Questionnaire, Perceived Stress Scale (PSS), and Chronic Stress Scale, in addition to laboratory-based measures of reward learning (the probabilistic reward task) and working memory (Letter-N-Back task). FINDINGS/RESULTS: Patients on exenatide had higher body mass index (BMI) (37.88 ± 5.44 vs 35.29 ± 6.30; P = 0.015), PHQ-9 (9.70 ± 4.92 vs 6.70 ± 4.66; P = 0.026), and PSS (29.39 ± 6.70 vs 23.35 ± 7.69; P = 0.015) scores. Other stress scales (Childhood Trauma Questionnaire and Chronic Stress Scale), Generalized Anxiety Disorder-7 scores, response bias, or discriminability as assessed by probabilistic reward task and self-report (Cognitive Failures Questionnaire) and laboratory-based (Letter-N-Back) cognitive measures were not significantly different between groups (both Ps > 0.05). Multivariate linear regression analyses adding BMI and PSS as covariates revealed that although BMI had no effect (P = 0.5), PSS significantly predicted PHQ-9 scores (P = 0.004). Mediation analysis showed that exenatide users reported higher PSS, with greater PSS associated with higher PHQ-9 levels (b = 0.236). There was no evidence on exenatide directly influencing PHQ-9 independent of PSS (c' = 1.573; P = 0.305; 95% bootstrap confidence interval, -1.487 to 4.634). IMPLICATIONS/CONCLUSIONS: Based on previous research and our findings, exenatide use might be mediating depression scores through disrupting stress responses.",
EXT_024,extraction,Neuropsychiatric association of tirzepatide and semaglutide in obesity with and witho,42373755.0,ci_high,"BACKGROUND: Neuropsychiatric outcomes after starting newer anti-obesity medicines remain uncertain in routine care. We evaluate associations between initiation of tirzepatide or semaglutide and incident neuropsychiatric diagnoses in people with obesity, stratified by type 2 diabetes (T2D). METHODS: Using a United States electronic health record network (2020-2025), we identified adults with obesity who newly started tirzepatide or semaglutide and matched them one-to-one to new users of naltrexone-bupropion, phentermine, or phentermine-topiramate. We modeled the time to first recorded diagnosis over 24 months; bariatric surgery recipients were examined as a contextual comparator. Confidence intervals are 95%. RESULTS: Here we show that, versus naltrexone-bupropion, semaglutide is associated with lower hazards of anxiety disorder in adults with T2D (hazard ratio 0.67, 0.51-0.87) and without T2D (0.73, 0.64-0.83), and lower hazards of depression in both strata (with T2D: 0.69, 0.50-0.95; without T2D: 0.53, 0.45-0.61). Tirzepatide versus naltrexone-bupropion is associated with lower hazard ratios for anxiety disorder (with T2D: 0.55, 0.40-0.76; without T2D: 0.78, 0.68-0.89) and depression (with T2D: 0.49, 0.33-0.72; without T2D: 0.57, 0.49-0.66). In adults without T2D, tirzepatide versus semaglutide is associated with higher hazards of anxiety disorder (1.12, 1.06-1.18) and insomnia (1.13, 1.05-1.21). CONCLUSIONS: Initiation of tirzepatide and semaglutide is associated with differing hazard patterns across prescription comparators, with bariatric surgery providing additional context. These findings inform monitoring and shared decisions, while remaining subject to residual confounding and diagnosis misclassification.",
