packet_id,layer,study,pmid,field_to_extract,source_abstract,human_label
EXT_025,extraction,Glucagon-Like Peptide-1 Receptor Agonists and Risk for Suicidal Ideation and Behavior,39008852.0,outcome_category,"BACKGROUND: A major concern has recently emerged about a potential link between glucagon-like peptide-1 receptor agonists (GLP-1 RAs) and increased risk for suicidal ideation and behaviors based on International Classification of Diseases codes. OBJECTIVE: To investigate the association between GLP-1 RAs, compared with sodium-glucose cotransporter-2 inhibitors (SGLT2is) or dipeptidyl peptidase-4 inhibitors (DPP4is), and risk for suicidal ideation and behaviors in older adults with type 2 diabetes (T2D). DESIGN: Two target trial emulation studies comparing propensity score (PS)-matched cohorts for GLP-1 RAs versus SGLT2is and GLP-1 RAs versus DPP4is. SETTING: U.S. national Medicare administrative data from January 2017 to December 2020. PATIENTS: Older adults (≥66 years) with T2D; no record of suicidal ideation or behaviors; and a first prescription for a GLP-1 RA, SGLT2i, or DPP4i. MEASUREMENTS: The primary end point was a composite of suicidal ideation and behaviors. New GLP-1 RA users were matched 1:1 on PS to new users of an SGLT2i or DPP4i in each pairwise comparison. A Cox proportional hazards regression was used to estimate the hazard ratio (HR) and 95% CIs within matched groups. RESULTS: This study included 21 807 pairs of patients treated with a GLP-1 RA versus an SGLT2i and 21 402 pairs of patients treated with a GLP-1 RA versus a DPP4i. The HR of suicidal ideation and behaviors associated with GLP-1 RAs relative to SGLT2is was 1.07 (95% CI, 0.80 to 1.45; rate difference, 0.16 [CI, -0.53 to 0.86] per 1000 person-years); the HR relative to DPP4is was 0.94 (CI, 0.71 to 1.24; rate difference, -0.18 [CI, -0.92 to 0.57] per 1000 person-years). LIMITATIONS: Low event rate; imprecise estimates; unmeasured confounders, such as body mass index; and potential misclassification of outcomes. CONCLUSION: Among Medicare beneficiaries with T2D, this study found no clear increased risk for suicidal ideation and behaviors with GLP-1 RAs, although estimates were imprecise and a modest adverse risk could not be ruled out. PRIMARY FUNDING SOURCE: American Foundation for Pharmaceutical Education, Pharmaceutical Research and Manufacturers of America Foundation, National Institute on Aging, and National Institute of Diabetes and Digestive and Kidney Diseases.",
EXT_026,extraction,"Association of glucagon-like peptide-1 receptor agonist use with anxiety disorders, d",41592697.0,direction,"AIMS: This study examines the incidence of anxiety disorders, depression, self-harm, and suicidality after treatment initiation with antihyperglycemic medications in patients with type 2 diabetes (T2D) who take metformin as first-line treatment. METHODS: A large cohort study was conducted using TriNetX electronic health records andincluded adults (≥18 years) with T2D who used metformin and initiated GLP-1 RAs, SGLT2i, DPP4i, or SU between 1 April 2013 and 31 December 2019. RESULTS: The final three propensity-matched cohorts were 1) GLP-1 RA vs DPP4i (n = 28,536), 2) GLP-1 RA vs SU (n = 23,486), and 3) GLP-1 RA vs SGLT2i (n = 24,052). In a median follow-up of 5.5 years, GLP-1 RAs were associated with a higher risk of depression compared to SGLT2i (HR 1.19, 95% CI 1.11-1.28), and DPP4i (HR 1.06, 95% CI 1.00-1.13) but not SU. Anxiety disorder risk was also higher for GLP-1 RAs versus SGLT2i (HR 1.09, 95% CI 1.02- 1.16) and DPP4i (HR 1.07, 95% CI 1.02-1.13) but not SU. On the contrary, GLP-1 RAs were associated with a lower risk for suicidal ideation in comparison with SU (HR 0.62, 95% CI 0.44-0.87). CONCLUSIONS: GLP-1 RAs were associated with a higher risk of anxiety disorders and depression, but no difference in suicidality or self-harm in comparison to SGLT2i, DPP4i, and lower suicidality risk compared to SU.",
EXT_027,extraction,Depression and Anxiety Among Individuals Receiving Incretin Mimetic Medications: A Sa,42072949.0,outcome_category,"BACKGROUND: Depression and anxiety are prevalent mental health disorders that substantially impact quality of life. The association of incretin mimetics, including glucagon-like peptide-1 (GLP-1) receptor agonists, with symptoms of depression and anxiety remain underexplored in Saudi Arabia. This study was conducted to assess the association between GLP-1 receptor agonist use and symptoms of depression and anxiety and to identify related factors. METHODS: A cross-sectional study using convenience sampling was conducted among adults (≥18 years) treated with GLP-1 receptor agonists at King Khalid University Hospital (KKUH) in Riyadh, Saudi Arabia. Data were collected using a questionnaire developed by the research team, in addition to the Arabic versions of the Patient Health Questionnaire-9 (PHQ-9) and the Generalized Anxiety Disorder-7 (GAD-7). RESULTS: A total of 235 participants were included, of whom 48.5% used GLP-1 receptor agonists for both glycemic control and weight loss. Only 31.9% had undergone psychiatric evaluation prior to initiating therapy, and 14.9% had a diagnosed psychiatric disorder. The mean anxiety score (GAD-7) was 4.82 ± 5, and the mean depression score (PHQ-9) was 6.13 ± 4.95. Multivariable analysis showed that higher odds of more severe depression were associated with using diabetes medications for weight loss in addition to diabetes treatment, a history of psychiatric disorders, and holding a bachelor's degree. Exercising for 101-150 min per week was associated with lower odds of depression. Regarding anxiety, participants who exercised 101-150 min per week had significantly lower odds of anxiety compared with those who did not exercise, while a history of psychiatric disorders was associated with higher odds of more severe anxiety. CONCLUSIONS: This study's findings highlight the importance of integrating both routine psychiatric screening and follow-up into diabetes and obesity management to enhance both psychological well-being and metabolic outcomes. They also reflect the benefit of physical activity for mental health, emphasizing the need to encourage exercise among individuals with diabetes or obesity.",
EXT_028,extraction,Retrospective chart review on psychiatric manifestations of GLP-1 agonist usage.,41616750.0,outcome_category,"BACKGROUND: Glucagon-like peptide-1 receptor agonists (GLP-1 RAs) are increasingly prescribed for type 2 diabetes mellitus and obesity. Beyond metabolic effects, GLP-1 signaling influences central pathways involved in mood, reward, and stress regulation, raising interest in possible psychiatric implications. METHODS: We conducted a retrospective chart review of adults (≥18 years) prescribed GLP-1 RAs at a private university hospital between January 2021 and April 2024. Demographic, medication, and psychiatric data were extracted from electronic health records. Primary outcomes included stability, improvement, worsening, or new onset of psychiatric disorders during treatment. RESULTS: Among 226 patients (mean age 53.5 years; 66.8 % female; mean BMI 33.6 kg/m2), semaglutide was most frequently prescribed (73 %). The mean treatment duration was 20.2 months, with an average 6.7 % weight loss. Major depressive disorder (MDD) and generalized anxiety disorder (GAD) were most prevalent (68.6 % and 65.9 % of patients, respectively). Most remained stable (MDD: 73.6 %; GAD: 78.5 %). New-onset MDD occurred in 9.0 % and GAD in 8.7 % of affected patients, with mean latencies of 15.8 and 16.8 months, respectively. Adjustment disorder, ADHD, and insomnia also emerged in a subset, with ADHD showing the shortest latency to onset (7.8 months). Rare new-onset alcohol use disorder, trichotillomania, and opioid use disorder were observed. CONCLUSIONS: GLP-1 RAs appear psychiatrically well-tolerated for most patients, though new-onset or worsening symptoms occur in a minority, underscoring the need for monitoring, particularly in high-risk populations. Prospective studies are warranted to clarify causality, mechanisms, and potential therapeutic roles in psychiatric care.",
EXT_029,extraction,"Association of glucagon-like peptide-1 receptor agonist use with anxiety disorders, d",41592697.0,ci_high,"AIMS: This study examines the incidence of anxiety disorders, depression, self-harm, and suicidality after treatment initiation with antihyperglycemic medications in patients with type 2 diabetes (T2D) who take metformin as first-line treatment. METHODS: A large cohort study was conducted using TriNetX electronic health records andincluded adults (≥18 years) with T2D who used metformin and initiated GLP-1 RAs, SGLT2i, DPP4i, or SU between 1 April 2013 and 31 December 2019. RESULTS: The final three propensity-matched cohorts were 1) GLP-1 RA vs DPP4i (n = 28,536), 2) GLP-1 RA vs SU (n = 23,486), and 3) GLP-1 RA vs SGLT2i (n = 24,052). In a median follow-up of 5.5 years, GLP-1 RAs were associated with a higher risk of depression compared to SGLT2i (HR 1.19, 95% CI 1.11-1.28), and DPP4i (HR 1.06, 95% CI 1.00-1.13) but not SU. Anxiety disorder risk was also higher for GLP-1 RAs versus SGLT2i (HR 1.09, 95% CI 1.02- 1.16) and DPP4i (HR 1.07, 95% CI 1.02-1.13) but not SU. On the contrary, GLP-1 RAs were associated with a lower risk for suicidal ideation in comparison with SU (HR 0.62, 95% CI 0.44-0.87). CONCLUSIONS: GLP-1 RAs were associated with a higher risk of anxiety disorders and depression, but no difference in suicidality or self-harm in comparison to SGLT2i, DPP4i, and lower suicidality risk compared to SU.",
EXT_030,extraction,GLP-1 receptor agonists and risk of suicide or suicide attempts - A nationwide cohort,42000905.0,ci_low,"The European Medicines Agency (EMA) and the U.S. Food and Drug Administration (FDA) have raised concerns about a potential link between glucagon-like peptide-1 receptor agonists (GLP-1 RAs) and suicide or suicide attempts. We conducted two new-user, active comparator cohort studies. The GLP1-RAs vs sodium-glucose cotransporter-2 (SGLT-2) inhibitors cohort included new users of GLP-1 RAs (n = 83,464) or SGLT-2 inhibitors (n = 78,366), and the GLP1-RAs vs dipeptidyl peptidase-4 (DPP-4) inhibitors cohort included new users of GLP-1 RAs (n = 108,322) or DPP-4 inhibitors (n = 55,411). We also employed a self-controlled case series design to compare suicide, or suicide attempts before and after GLP-1 RA treatment initiation across three time periods. In the cohort analyses patients who initiated GLP-1 RAs did not differ in the hazard ratio (HR) for suicide or suicide attempts from SGLT-2 inhibitor users (HR: 0.93; 95% CI: 0.57-1.52), and GLP-1 RA users had a lower risk of suicide or suicide attempts compared with DPP-4 inhibitor users (HR: 0.58; 95% CI: 0.37-0.91). In the self-controlled case series design, use of GLP-1 RAs was associated with a lower incidence rate ratio (IRR) of suicide or suicide attempts one year after treatment initiation (IRR: 0.45; 95% CI: 0.10-0.50) and 13-24 months after treatment initiation compared with pretreatment. This study showed that use of GLP-1 RAs was not associated with increased incidence of suicide or suicide attempts in either the active comparator new-user design or in the self-controlled case series design.",
EXT_031,extraction,Risk of suicidal ideation and suicidality among adults prescribed semaglutide for wei,40760781.0,ci_high,"AIMS: To evaluate the risk of incident suicidal ideation (SI) and suicidality (SI, suicide attempt or intentional self-harm) among overweight or obese adults who were prescribed semaglutide for weight management compared with active comparators (weight management drugs: bupropion/naltrexone, orlistat, phentermine or phentermine/topiramate). MATERIALS AND METHODS: Using the Merative® MarketScan Databases, we conducted a retrospective cohort study of adults initiating semaglutide or an active comparator between 01 June 2021, and 31 December 2022. Patients were required to have ≥1 year of continuous health and pharmacy plan coverage, a diagnosis of overweight or obesity, no prior suicidality or type 2 diabetes, and new users of semaglutide or active comparators for inclusion. SI and suicidality were identified using diagnosis codes within 183 days of drug initiation. Kaplan-Meier analysis was used to estimate risks, risk differences (RDs), and risk ratios (RRs), controlling for confounding with standardized mortality ratio weights. RESULTS: Among 16 822 semaglutide and 11 986 active comparator new users, the adjusted risk of incident SI was 0.08% (13.0 events) for semaglutide and 0.05% (8.9 events) for active comparators, and for incident suicidality was 0.08% (14.0 events) for semaglutide and 0.07% (11.0 events) for active comparators. Adjusted RDs were 0.02% (95% CI: [-0.02%, 0.07%]) for SI and 0.02% (-0.03%, 0.07%) for suicidality, with corresponding RRs of 1.36 (0.62, 6.14) and 1.18 (0.57, 3.63). CONCLUSION: Among patients initiating semaglutide for weight management, semaglutide did not appear to increase the risk of suicide-related outcomes. However, the CIs of the RDs are compatible with a 0.07% increase in 6-month risk and the true RD could be larger due to the potentially low sensitivity of ICD-10 diagnosis codes for and underreporting of suicide-related outcomes. Additional studies are critical to confirm these findings and obtain more precise estimates of any potential benefits or harms of semaglutide.",
EXT_032,extraction,Risk of suicidal ideation and suicidality among adults prescribed semaglutide for wei,40760781.0,outcome_category,"AIMS: To evaluate the risk of incident suicidal ideation (SI) and suicidality (SI, suicide attempt or intentional self-harm) among overweight or obese adults who were prescribed semaglutide for weight management compared with active comparators (weight management drugs: bupropion/naltrexone, orlistat, phentermine or phentermine/topiramate). MATERIALS AND METHODS: Using the Merative® MarketScan Databases, we conducted a retrospective cohort study of adults initiating semaglutide or an active comparator between 01 June 2021, and 31 December 2022. Patients were required to have ≥1 year of continuous health and pharmacy plan coverage, a diagnosis of overweight or obesity, no prior suicidality or type 2 diabetes, and new users of semaglutide or active comparators for inclusion. SI and suicidality were identified using diagnosis codes within 183 days of drug initiation. Kaplan-Meier analysis was used to estimate risks, risk differences (RDs), and risk ratios (RRs), controlling for confounding with standardized mortality ratio weights. RESULTS: Among 16 822 semaglutide and 11 986 active comparator new users, the adjusted risk of incident SI was 0.08% (13.0 events) for semaglutide and 0.05% (8.9 events) for active comparators, and for incident suicidality was 0.08% (14.0 events) for semaglutide and 0.07% (11.0 events) for active comparators. Adjusted RDs were 0.02% (95% CI: [-0.02%, 0.07%]) for SI and 0.02% (-0.03%, 0.07%) for suicidality, with corresponding RRs of 1.36 (0.62, 6.14) and 1.18 (0.57, 3.63). CONCLUSION: Among patients initiating semaglutide for weight management, semaglutide did not appear to increase the risk of suicide-related outcomes. However, the CIs of the RDs are compatible with a 0.07% increase in 6-month risk and the true RD could be larger due to the potentially low sensitivity of ICD-10 diagnosis codes for and underreporting of suicide-related outcomes. Additional studies are critical to confirm these findings and obtain more precise estimates of any potential benefits or harms of semaglutide.",
EXT_033,extraction,Risk of suicidal ideation and suicidality among adults prescribed semaglutide for wei,40760781.0,effect_est,"AIMS: To evaluate the risk of incident suicidal ideation (SI) and suicidality (SI, suicide attempt or intentional self-harm) among overweight or obese adults who were prescribed semaglutide for weight management compared with active comparators (weight management drugs: bupropion/naltrexone, orlistat, phentermine or phentermine/topiramate). MATERIALS AND METHODS: Using the Merative® MarketScan Databases, we conducted a retrospective cohort study of adults initiating semaglutide or an active comparator between 01 June 2021, and 31 December 2022. Patients were required to have ≥1 year of continuous health and pharmacy plan coverage, a diagnosis of overweight or obesity, no prior suicidality or type 2 diabetes, and new users of semaglutide or active comparators for inclusion. SI and suicidality were identified using diagnosis codes within 183 days of drug initiation. Kaplan-Meier analysis was used to estimate risks, risk differences (RDs), and risk ratios (RRs), controlling for confounding with standardized mortality ratio weights. RESULTS: Among 16 822 semaglutide and 11 986 active comparator new users, the adjusted risk of incident SI was 0.08% (13.0 events) for semaglutide and 0.05% (8.9 events) for active comparators, and for incident suicidality was 0.08% (14.0 events) for semaglutide and 0.07% (11.0 events) for active comparators. Adjusted RDs were 0.02% (95% CI: [-0.02%, 0.07%]) for SI and 0.02% (-0.03%, 0.07%) for suicidality, with corresponding RRs of 1.36 (0.62, 6.14) and 1.18 (0.57, 3.63). CONCLUSION: Among patients initiating semaglutide for weight management, semaglutide did not appear to increase the risk of suicide-related outcomes. However, the CIs of the RDs are compatible with a 0.07% increase in 6-month risk and the true RD could be larger due to the potentially low sensitivity of ICD-10 diagnosis codes for and underreporting of suicide-related outcomes. Additional studies are critical to confirm these findings and obtain more precise estimates of any potential benefits or harms of semaglutide.",
EXT_034,extraction,"Association of glucagon-like peptide-1 receptor agonist use with anxiety disorders, d",41592697.0,ci_low,"AIMS: This study examines the incidence of anxiety disorders, depression, self-harm, and suicidality after treatment initiation with antihyperglycemic medications in patients with type 2 diabetes (T2D) who take metformin as first-line treatment. METHODS: A large cohort study was conducted using TriNetX electronic health records andincluded adults (≥18 years) with T2D who used metformin and initiated GLP-1 RAs, SGLT2i, DPP4i, or SU between 1 April 2013 and 31 December 2019. RESULTS: The final three propensity-matched cohorts were 1) GLP-1 RA vs DPP4i (n = 28,536), 2) GLP-1 RA vs SU (n = 23,486), and 3) GLP-1 RA vs SGLT2i (n = 24,052). In a median follow-up of 5.5 years, GLP-1 RAs were associated with a higher risk of depression compared to SGLT2i (HR 1.19, 95% CI 1.11-1.28), and DPP4i (HR 1.06, 95% CI 1.00-1.13) but not SU. Anxiety disorder risk was also higher for GLP-1 RAs versus SGLT2i (HR 1.09, 95% CI 1.02- 1.16) and DPP4i (HR 1.07, 95% CI 1.02-1.13) but not SU. On the contrary, GLP-1 RAs were associated with a lower risk for suicidal ideation in comparison with SU (HR 0.62, 95% CI 0.44-0.87). CONCLUSIONS: GLP-1 RAs were associated with a higher risk of anxiety disorders and depression, but no difference in suicidality or self-harm in comparison to SGLT2i, DPP4i, and lower suicidality risk compared to SU.",
EXT_035,extraction,Glucagon-Like Peptide-1 Receptor Agonists and Risk for Suicidal Ideation and Behavior,39008852.0,direction,"BACKGROUND: A major concern has recently emerged about a potential link between glucagon-like peptide-1 receptor agonists (GLP-1 RAs) and increased risk for suicidal ideation and behaviors based on International Classification of Diseases codes. OBJECTIVE: To investigate the association between GLP-1 RAs, compared with sodium-glucose cotransporter-2 inhibitors (SGLT2is) or dipeptidyl peptidase-4 inhibitors (DPP4is), and risk for suicidal ideation and behaviors in older adults with type 2 diabetes (T2D). DESIGN: Two target trial emulation studies comparing propensity score (PS)-matched cohorts for GLP-1 RAs versus SGLT2is and GLP-1 RAs versus DPP4is. SETTING: U.S. national Medicare administrative data from January 2017 to December 2020. PATIENTS: Older adults (≥66 years) with T2D; no record of suicidal ideation or behaviors; and a first prescription for a GLP-1 RA, SGLT2i, or DPP4i. MEASUREMENTS: The primary end point was a composite of suicidal ideation and behaviors. New GLP-1 RA users were matched 1:1 on PS to new users of an SGLT2i or DPP4i in each pairwise comparison. A Cox proportional hazards regression was used to estimate the hazard ratio (HR) and 95% CIs within matched groups. RESULTS: This study included 21 807 pairs of patients treated with a GLP-1 RA versus an SGLT2i and 21 402 pairs of patients treated with a GLP-1 RA versus a DPP4i. The HR of suicidal ideation and behaviors associated with GLP-1 RAs relative to SGLT2is was 1.07 (95% CI, 0.80 to 1.45; rate difference, 0.16 [CI, -0.53 to 0.86] per 1000 person-years); the HR relative to DPP4is was 0.94 (CI, 0.71 to 1.24; rate difference, -0.18 [CI, -0.92 to 0.57] per 1000 person-years). LIMITATIONS: Low event rate; imprecise estimates; unmeasured confounders, such as body mass index; and potential misclassification of outcomes. CONCLUSION: Among Medicare beneficiaries with T2D, this study found no clear increased risk for suicidal ideation and behaviors with GLP-1 RAs, although estimates were imprecise and a modest adverse risk could not be ruled out. PRIMARY FUNDING SOURCE: American Foundation for Pharmaceutical Education, Pharmaceutical Research and Manufacturers of America Foundation, National Institute on Aging, and National Institute of Diabetes and Digestive and Kidney Diseases.",
EXT_036,extraction,"Association between tirzepatide use and risk of mortality, hospitalization, and suici",41389474.0,direction,"This study aimed to evaluate the real-world effectiveness and psychiatric safety of tirzepatide among adults with schizophrenia spectrum disorders, focusing on the risks of mortality, hospitalization, and suicidal behavior. Based on the electronic health records from the TriNetX Global Collaborative Network, adults with schizophrenia spectrum disorders who initiated tirzepatide on or before June 1, 2024, were included. Tirzepatide users were propensity score-matched 1:1 to nonusers based on demographic and clinical variables. The primary outcome was a composite of all-cause mortality, hospitalization, and suicidal behavior evaluated between 30 and 365 days after the index date. Secondary outcomes included each component separately. Cox proportional hazards models and Kaplan-Meier estimators were used to estimate associations. Subgroup and sensitivity analyses were performed. Overall, a total of 1809 matched pairs were included. Tirzepatide use was associated with lower risk of the composite outcome (hazard ratio [HR], 0.66; 95 % confidence interval [CI], 0.55-0.79), as well as all-cause mortality (HR, 0.18; 95 % CI, 0.06-0.51), hospitalization (HR, 0.75; 95 % CI, 0.61-0.92), and suicidal behavior (HR, 0.43; 95 % CI, 0.27-0.70). Risk reduction was generally consistent across subgroups. Control outcome analyses supported internal validity. In conclusion, tirzepatide use in patients with schizophrenia spectrum disorders is associated with improved clinical outcomes, including reduced risks of mortality, hospitalization, and suicidal behavior. These findings support the integration of tirzepatide into metabolic management strategies for this high-risk population, offering benefits for glycemic control and potentially for psychiatric outcomes.",
EXT_037,extraction,Repurposing Semaglutide and Liraglutide for Alcohol Use Disorder.,39535805.0,effect_est,"IMPORTANCE: Preliminary studies suggest that glucagon-like peptide-1 receptor (GLP-1) agonists, used to treat type 2 diabetes and obesity, may decrease alcohol consumption. OBJECTIVE: To test whether the risk of hospitalization due to alcohol use disorder (AUD) is decreased during the use of GLP-1 agonists compared with periods of nonuse for the same individual. DESIGN, SETTING, AND PARTICIPANTS: This cohort study was an observational study conducted nationwide in Sweden using data from January 2006 to December 2023. The population-based cohort was identified from registers of inpatient care, specialized outpatient care, sickness absence, and disability pension. Participants were all residents aged 16 to 64 years who had a diagnosis of AUD. EXPOSURES: The primary exposure was use of individual GLP-1 agonists (compared with nonuse of GLP-1 agonists), and the secondary exposure was medications with indication for AUD. MAIN OUTCOMES AND MEASURES: The primary outcome was AUD hospitalization analyzed in a Cox regression within-individual model. Secondary outcomes were any substance use disorder (SUD)-related hospitalization, somatic hospitalization, and suicide attempt. RESULTS: The cohort included 227 866 individuals with AUD; 144 714 (63.5%) were male and 83 154 (36.5%) were female, with a mean (SD) age of 40.0 (15.7) years. Median (IQR) follow-up time was 8.8 (4.0-13.3) years. A total of 133 210 individuals (58.5%) experienced AUD hospitalization. Semaglutide (4321 users) was associated with the lowest risk (AUD: adjusted hazard ratio [aHR], 0.64; 95% CI, 0.50-0.83; any SUD: aHR, 0.68; 95% CI, 0.54-0.85) and use of liraglutide (2509 users) with the second lowest risk (AUD: aHR, 0.72; 95% CI, 0.57-0.92; any SUD: aHR, 0.78; 95% CI, 0.64-0.97) of both AUD and SUD hospitalization. Use of any AUD medication was associated with a modestly decreased risk (aHR, 0.98; 95% CI, 0.96-1.00). Semaglutide (aHR, 0.78; 95% CI, 0.68-0.90) and liraglutide (aHR, 0.79; 95% CI, 0.69-0.91) use were also associated with decreased risk of somatic hospitalizations but not associated with suicide attempts (semaglutide: aHR, 0.55; 95% CI, 0.23-1.30; liraglutide: aHR, 1.08; 95% CI, 0.55-2.15). CONCLUSIONS AND RELEVANCE: Among patients with AUD and comorbid obesity/type 2 diabetes, the use of semaglutide and liraglutide were associated with a substantially decreased risk of hospitalization due to AUD. This risk was lower than that of officially approved AUD medications. Semaglutide and liraglutide may be effective in the treatment of AUD, and clinical trials are urgently needed to confirm these findings.",
