packet_id,layer,title,abstract,pmid,human_label
SCR_000,screening,Efficacy and Safety of Glucagon-Like Peptide-1 Agonists for Psychiatric Symptoms: A Systematic Review.,"BACKGROUND: Glucagon-like peptide-1 receptor agonists (GLP-1 RAs) have emerged as potential therapeutic options for psychiatric symptoms due to their effects on mood and behavior. However, their use has been primarily for metabolic diseases, and limited research has evaluated their psychiatric efficacy. This systematic review examined the impact of GLP-1 RAs on psychiatric symptoms, categorizing studies based on whether psychiatric outcomes were primary or secondary. METHODS: A comprehensive search through OVID databases from inception to November 2024 identified 26 studies (n = 3020), with 5 studies evaluating psychiatric symptoms as primary outcomes (e.g., substance use disorders) and 21 studies assessing secondary outcomes across various conditions. Additionally, 10 registered clinical trials were identified. RESULTS: Among the five studies targeting primary outcomes, exenatide and dulaglutide were investigated in cocaine use disorder, alcohol use disorder, and nicotine dependence. Exenatide 2 mg once-weekly demonstrated reductions in cocaine craving in two cases over 6 weeks in a case series study. However, mixed results were reported across studies, including no significant changes in a separate case series (n = 12, p = 0.46). Dulaglutide 1.5 mg weekly did not significantly affect smoking abstinence (RR = 0.87, p = 0.25) but reduced alcohol consumption by 29%   in a secondary analysis. For studies assessing secondary outcomes, GLP-1 RAs showed variable effects. In mood disorders, liraglutide 1.8 mg/day significantly improved depression and anhedonia. In Type 2 diabetes, semaglutide improved diabetes-related quality of life (Cohen' and anxiety (Cohen's d = 0.48) compared to dulaglutide. Exenatide studies reported mixed results, with one randomized controlled trial (RCT) showing significant reductions in Beck's Depression Inventory (BDI) scores (Δ = -5.2). A total of nine RCTs were included in this review and the risk of bias was assessed using the JBI Critical Appraisal Checklist for RCTs. All included RCTs met the majority of criteria, indicating moderate-to-high methodological quality. Of the included RCTs, three reported a statistically significant effect on the primary psychiatric outcome, whereas six reported no significant effect. CONCLUSION: GLP-1 RAs showed mixed and inconclusive effects on psychiatric symptoms. Although some studies suggested potential benefits, others reported null findings. Given the variability across trials, further research is needed to clarify their therapeutic potential.",40635383.0,
SCR_001,screening,"Glucagon-like peptide-1 receptor agonists and reduced mortality, cardiovascular and psychiatric risks in patients with psoriasis: a large-scale cohort study.","BACKGROUND: Psoriasis is associated with a significant comorbidity burden, especially cardiovascular and metabolic complications. Glucagon-like peptide-1 receptor agonists (GLP-1RAs), such as semaglutide, used to treat obesity and diabetes, could potentially reduce comorbidities in patients with psoriasis. OBJECTIVES: To investigate all-cause mortality, cardiovascular, inflammatory and psychiatric outcomes, and adverse events in patients with psoriasis treated with GLP-1RAs. METHODS: This retrospective population-based cohort study used real-world data from the US TriNetX database. Patients with psoriasis who were treated for diabetes or obesity with a GLP-1RA during the follow-up period of 2 years were compared with those treated with other systemic antidiabetic or antiobesity drugs. After 1 : 1 propensity score matching for relevant risk factors, 3048 participants were included in each cohort. Primary outcomes included the risk of cardiometabolic, psychiatric and autoimmune sequelae of psoriasis, as well as all-cause mortality and potential adverse drug events. The analysis was repeated using cohorts without psoriasis and the results were further validated through two sensitivity analyses involving (i) later follow-up periods or (ii) the exclusion of patients with pustular psoriasis. RESULTS: In the matched cohorts of 3048 patients with psoriasis treated with a GLP-1RA [60.4% women, mean (SD) age 56.94 (12.02) years] vs. other antidiabetic and antiobesity drugs [61.9% women, mean (SD) age 56.42 (14.16) years], GLP-1RA treatment was associated with significantly decreased all-cause mortality [hazard ratio (HR) 0.219, 95% confidence interval (CI) 0.123-0.391; P < 0.001] and reduced risk of major adverse cardiac events (HR 0.561, 95% CI 0.442-0.714; P < 0.001). Additionally, lower risks for alcohol (HR 0.346, 95% CI 0.174-0.685; P = 0.009) and substance abuse (HR 0.510, 95% CI 0.350-0.743; P = 0.002) were found. Typical adverse drug events were not more frequent in the GLP-1RA cohort. The risk reductions were more pronounced in the cohorts with psoriasis than in those with obesity or diabetes without psoriasis. The findings were consistent across all sensitivity analyses. CONCLUSIONS: GLP-1RA treatment was safe and associated with reduced risks of cardiovascular and psychiatric comorbidities, as well as lower mortality in patients with psoriasis, with risk reductions markedly higher than in cohorts without psoriasis. Physicians should consider this drug class for patients with psoriasis and comorbid obesity or diabetes.",40897378.0,
SCR_002,screening,The vicious cycle of neuroinflammation and ferroptosis in depression: mechanisms and therapeutic targets,"Depression is one of the leading causes of disability worldwide, yet its underlying mechanisms remain elusive. Both neuroinflammation and ferroptosis are known contributors to the disease, and understanding their interplay is critical for unraveling the pathogenesis of depression. This review explores the relationship between neuroinflammation and ferroptosis in the context of depression. We first delineate the core mechanisms of each process. Subsequently, we focus on the key signaling pathways bridging these processes, including cyclic GMP-AMP synthase (cGAS) stimulator of interferon genes (STING), nuclear factor kappa-B (NF-κB), Janus kinase (JAK)/signal transducer and activator of transcription (STAT) and nuclear factor erythroid 2-related factor 2 (Nrf2), and elucidate how this inflammation-ferroptosis vicious cycle contributes to depression. Finally, we highlight therapeutic agents targeting both processes, suggesting novel treatment directions. By showing that inflammation and ferroptosis form a vicious cycle, this work offers a clearer perspective on the pathogenesis of depression and identifies specific therapeutic targets for breaking this pathological loop.",42051556.0,
SCR_003,screening,A pilot randomized controlled trial of liraglutide 3.0 mg for binge eating disorder,"OBJECTIVE: To assess the efficacy of liraglutide 3.0 mg, a glucagon-like peptide-1 (GLP-1) receptor agonist, for binge eating disorder (BED). METHODS: Adults with a body mass index (BMI) ≥ 27 kg/m2 enrolled in a pilot, 17-week double-blind, randomized controlled trial of liraglutide 3.0 mg/day for BED. The primary outcome was number of objective binge episodes (OBEs)/week. Binge remission, weight change, and psychosocial variables were secondary outcomes. Mixed effect models were used for continuous variables, and generalized estimating equations were used for remission rates. RESULTS: Participants (n = 27) were 44.2 ± 10.6 years; BMI = 37.9 ± 11.8 kg/m2; 63% women; and 59% White and 41% Black. At baseline, the liraglutide group (n = 13) reported 4.7 ± 0.7 OBEs/week, compared with 3.0 ± 0.7 OBEs/week for the placebo group, p = 0.07. At week 17, OBEs/week decreased by 4.0 ± 0.6 in liraglutide participants and by 2.5 ± 0.5 in placebo participants (p = 0.37, mean difference = 1.2, 95% confidence interval 1.3, 2.0). BED remission rates of 44% and 36%, respectively, did not differ. Percent weight loss was significantly greater in the liraglutide versus the placebo group (5.2 ± 1.0% vs. 0.9 ± 0.7%, p = 0.005). CONCLUSION: Participants in both groups reported reductions in OBEs, with the liraglutide group showing clinically meaningful weight loss. A pharmacy medication dispensing error was a significant limitation of this study. Further research on liraglutide and other GLP-1 agonists for BED is warranted.",37034559.0,
SCR_004,screening,Psychological and quality of life changes in patients using GLP-1 analogues.,"AIMS: Using psychological and quality of life assessment tools, we prospectively studied changes in health-related quality of life and emotional well-being in patients who had commenced GLP-1 analogue therapy (exenatide) and compared them with new insulin starters. METHODS: Two matched groups of patients with type 2 diabetes who had suboptimal glycaemic control on oral medication were assessed using a battery of well-validated psychological and quality of life tests at baseline, prior to commencement of treatment and then again after 6 months of continuous therapy, along with body mass index (BMI) and hemoglobin A1c (HbA1c) measurements. RESULTS: In the exenatide-treated patient group (n=71), treatment satisfaction was greater (P<.05), as was the well-being score, at 6 months (P<.05), and the Hospital Anxiety and Depression Scale scores were significantly reduced (P<.05) when compared with the insulin-treated group (n=67). This was also found to be independent of changes in BMI in an analysis of covariance calculation. The effect size (using Cohen's d) of these changes was however relatively small. CONCLUSIONS: Although exenatide and insulin appear to have similar efficacy for the treatment of type 2 diabetes mellitus, there are several differences between them that could influence outcomes from a patient's perspective. Exenatide affects both physiological and psychological parameters. 'Well-being' generally tends to improve in exenatide-treated patients and could be used as an adjunctive therapy for depression in the context of diabetes. A larger study is required to confirm these interesting findings.",21601480.0,
SCR_005,screening,Treatment of Depression with Acupuncture Based on Pathophysiological Mechanism,"Depression is a prevalent mental disorder and has a profound impact on an individual's psychological and physical well-being. It is characterized by a persistently depressed mood, loss of interest, energy loss, and cognitive dysfunction. In recent years, more and more people have changed to mental diseases, such as depression, anxiety, mania and so on. In the incidence of depression, covering all ages, but still mainly young and middle-aged women. Traditional treatments for depression mainly rely on medication and psychotherapy, but these methods are not effective for all patients and are often accompanied by certain side effects. Therefore, finding safe and effective alternative or adjuvant treatments has become a priority. Here we highlight the research progress of acupuncture in the treatment of depression and to explore the mechanism of acupuncture in the treatment of depression. Acupuncture treatment of depression is an ancient and effective method, the mechanism involves multiple biological pathways, for example, by regulating neurotransmitter levels, regulating the neuroendocrine axis, improving neuroplasticity, anti-inflammatory and other effects, improving emotional state and play an antidepressant role. To provide evidence to support the widespread use of acupuncture in clinical practice. We hope to provide new treatment ideas and methods for patients with depression, and even reduce the incidence of depression.",38314195.0,
SCR_006,screening,"Liraglutide and the management of overweight and obesity in people with schizophrenia, schizoaffective disorder and first-episode psychosis: protocol for a pilot trial","BACKGROUND: People with severe mental illness (SMI) are two to three times more likely to be overweight and obese than the general population and this is associated with significant morbidity and premature mortality. Although lifestyle interventions can support people with SMI to lose weight, some are unable to make the necessary lifestyle changes or, despite making the changes, continue to gain weight. OBJECTIVE: To assess the feasibility and acceptability of delivering a full-scale trial evaluating whether liraglutide 3.0 mg, a once-daily injectable therapy, may be an effective treatment of overweight and obesity in people with schizophrenia, schizoaffective disorder and first-episode psychosis. METHODS: Design: a single-centre, double-blind, randomised, placebo-controlled trial. SETTING: mental health facilities within Southern Health NHS Trust. PARTICIPANTS: 60 adults with schizophrenia, schizoaffective or first-episode psychosis prescribed antipsychotic medication will be recruited. Participants will be overweight or obese, defined by their baseline BMI which will be: • BMI ≥ 30 kg/m2 or • BMI ≥ 27 kg/m2 to < 30 kg/m2 in the presence of at least one weight-related consequence. This is in concordance with the current EU licence for liraglutide (maximum dosage 3.0 mg). INTERVENTION: participants will be allocated in a 1:1 ratio using a computer-based randomisation programme to either once-daily subcutaneously administered liraglutide or placebo, titrated to 3.0 mg daily, for 6 months. All participants will receive standardised written information about healthy eating and exercise at their randomisation visit. OUTCOMES: the main aim of the study is to gather data on recruitment, consent, retention and adherence. Qualitative interviews with a purposive sub-sample of participants and healthcare workers will provide data on intervention feasibility and acceptability. Secondary clinical outcome measurements will be assessed at 3 and 6 months and will include: weight, fasting plasma glucose, lipid profile, HbA1c level; and the Brief Psychiatric Rating Scale. DISCUSSION: This study should provide evidence of the potential benefits of liraglutide (maximum dosage 3.0 mg daily) on body weight and metabolic variables in people with schizophrenia, schizoaffective disorder and first-episode psychosis. It will also address the feasibility and acceptability of the use of liraglutide in mental health settings. This will inform the design of a longer outcome study that will be needed to determine whether any weight loss can be maintained in the long term. TRIAL REGISTRATION: Universal Trial Number (UTN), ID: U1111-1203-0068. Registered on on 2/10/2017. European Clinical Trials Database (EudraCT), ID: 2017-004064-35. Registered on 3/10/2017.",31747930.0,
SCR_007,screening,The crucial role of beta-catenin in the osteoprotective effect of semaglutide in an ovariectomized rat model of osteoporosis.,"Postmenopausal osteoporosis is a common chronic medical illness resulting from an imbalance between bone resorption and bone formation along with microarchitecture degeneration attributed to estrogen deficiency and often accompanied by other medical conditions such as weight gain, depression, and insomnia. Semaglutide (SEM) is a recently introduced GLP-1 receptor agonist (GLP-1RA) for the treatment of obesity and type 2 diabetes mellitus by mitigating insulin resistance. It has been discovered that the beneficial effects of GLP-1 are associated with alterations in lipolysis, adipogenesis, and anti-inflammatory processes. GLP-1 analogs transmit signals directly to adipose tissue. Mesenchymal stem cells (MSCs) are multidisciplinary cells that originate from bone marrow, migrate to injury sites, and promote bone regeneration. MSCs can differentiate into osteoblasts, adipose cells, and cartilage cells. Our aim is to investigate the role of semaglutide on bone formation and the Wnt signaling pathway. Osteoporosis was induced in female rats by ovariectomy, and the ovariectomized rats were treated with alendronate as standard treatment with a dose of 3 mg/kg orally and semaglutide with two doses (150 mcg/kg and 300 mcg/kg) S.C. for 10 successive weeks. Semaglutide ameliorates bone detrimental changes induced by ovariectomy. It improves bone microarchitecture and preserves bone mineral content. Semaglutide ameliorates ovariectomy-induced osteoporosis and increases the expression of β-catenin, leading to increased bone formation and halted receptor activator of nuclear factor kappa-Β ligand (RANKL's) activation. Semaglutide can be used as a potential prophylactic and therapeutic drug against osteoporosis, possibly by activating Wnt signaling and decreasing bone resorption.",39254876.0,
SCR_008,screening,Association between Symptoms of Depression and Generalised Anxiety Disorder Evaluated through PHQ-9 and GAD-7 and Anti-Obesity Treatment in Polish Adult Women.,"Obesity impacts mental health greatly. Psychological factors may influence the effectiveness of its treatment. This study aimed to compare symptoms of generalised anxiety disorder and depression among adult women across different weight categories. The study sample comprised 1105 adult women. The computer-assisted web interview (CAWI) utilising the seven-item Generalised Anxiety Disorders Scale (GAD-7) and the nine-item Patient Health Questionnaire (PHQ-9) was used. Both GAD-7 and PHQ-9 scores correlated positively with BMI (r = 0.121, p < 0.001 and r = 0.173, p < 0.001, respectively) and negatively with age (r = -0.106, p < 0.001 and r = -0.103, p < 0.001, respectively). Patients undergoing treatment with semaglutide scored lower for both anxiety symptoms (8.71 ± 6.16, p = 0.013) and depression symptoms (9.76 ± 6.37, p = 0.013). Women who underwent bariatric surgery screened less frequently for anxiety (8.03 ± 6.27, p = 0.002) but not for depression. An interdisciplinary approach involving mental health professionals within the therapeutic team can comprehensively address factors contributing to obesity development and treatment outcomes. Further investigation of semaglutide's use is needed due to the promising evidence suggesting a positive effect on decreasing the severity of depression and anxiety symptoms to assess the direct or indirect character of this influence.",39125320.0,
SCR_009,screening,Psychosocial Outcomes in Telemedicine and Long-Acting Incretin-Specific Behavioral Intervention.,"BACKGROUND: Newer generation anti-obesity medications such as semaglutide and tirzepatide are highly efficacious, resulting in a proliferation of telehealth prescribers. Few, however, augment medication with a behavioral intervention, and little research has examined the impact of these medications on psychosocial variables. OBJECTIVE: This study evaluated the efficacy of a telehealth provision of semaglutide/tirzepatide with a virtual behavioral program on psychosocial outcomes at 12 and 24 weeks. METHODS: In this single-arm pragmatic trial, 180 participants (M age = 44.1; 91% female; 81% white; M weight = 102.6 kgs) were recruited from a telemedicine obesity program (WeightWatchers Clinic) and offered an adjunctive virtual behavioral program tailored for patients on long-acting incretin therapy. Participants completed the PHQ-8 measuring depression, Perceived Stress Scale, Self-Compassion Scale, WHO-5 measuring well-being, Weight Bias Internalization Scale-2F and Impact of Weight on Quality of Life-Lite at baseline, 12 and 24 weeks. Wilcoxon signed-rank tests were conducted to evaluate outcome differences. p values were adjusted using a False Discovery Rate approach. Intent-to-treat analysis was performed using last observation carried forward (LOCF). RESULTS: There were significant improvements from median baseline to 24 weeks in measures of depression (-2), perceived stress (-3), well-being (3), weight bias internalization (-0.6), and impact of weight on quality of life (-18). All p's < 0.001 in the baseline to 24-week analyses with similar results shown at 12 weeks. CONCLUSIONS: Virtually delivered obesity treatment combining telemedicine and a long-acting incretin-specific behavioral program demonstrated clinically significant improvements in psychosocial outcomes over 24 weeks.",42256457.0,
SCR_010,screening,"Decreased Risk of Anxiety in Diabetic Patients Receiving Glucagon-like Peptide-1 Receptor Agonist: A Nationwide, Population-Based Cohort Study.","Background: Previous findings on using Glucagon-like peptide-1 receptor agonist (GLP1-RA) as an antidepressant were conflicting, lacking large-scale studies. We used population-based data to investigate depression and anxiety risk in diabetic patients receiving the medication. Methods: From claims records of the National Health Insurance Research Database (NHIRD) of Taiwan, we identified cohorts of 10,690 GLP1-RA users and 42,766 propensity score-matched patients without GLP1-RA use from patients with diabetes mellitus (DM) diagnosed in 2011-2017, matched by age, gender, index year, occupation, urbanization, comorbidities, and medications. Incidence, hazard ratios (HR) and 95% confidence interval (CI) of depression and/or anxiety were estimated by the end of 2017. Results: The overall combined incidence of anxiety and/or depression was lower in GLP1-RA users than in non-users (6.80 versus 9.36 per 1,000 person-years), with an adjusted HR adjusted hazard ratio (aHR) of 0.8 (95% CI: 0.67-0.95) after controlling for covariates. The absolute incidence reduction was greater in anxiety (2.13 per 1,000 person-years) than in depression (0.41 per 1,000 person-years). The treatment effectiveness was significant for women. Patients taking GLP1-RA for longer than 180 days had the incidence of anxiety reduced to 2.93 per 1,000 person-years, with an aHR of 0.41 (95%CI: 0.27-0.61), compared to non-users. Dulaglutide could significantly decrease risks of both anxiety and depression. Conclusion: Patients with DM receiving GLP1-RA therapy have a greater reduction of the risk of anxiety than that of depression. Our findings strengthen previous research that advocated possible anti-depressant or anxiolytic effects of GLP1-RA and may lead to improved treatment adherence among patients with DM.",35281896.0,
SCR_011,screening,Cardiovascular and kidney outcomes of GLP-1 receptor agonists in adults with obesity: A target trial emulation study.,"AIMS: Glucagon-like peptide-1 receptor agonists (GLP-1RAs) provide cardiovascular and renal benefits in type 2 diabetes, but their real-world effects in individuals with obesity without diabetes are unclear. This study aimed to evaluate the cardiovascular and kidney outcomes of GLP-1RAs versus other anti-obesity medications (AOMs) in adults with obesity. MATERIALS AND METHODS: This target trial emulation used TriNetX electronic health records (July 2021-May 2025) to identify adults with obesity and no diabetes history who initiated GLP-1RAs (liraglutide, semaglutide, or tirzepatide) or other AOMs. Outcomes included major adverse cardiovascular events (MACE), major adverse kidney events (MAKE), all-cause mortality, mental health conditions, and safety outcomes. Propensity score matching (1:1) balanced baseline characteristics; Cox models estimated hazard ratios (HRs) with 95% confidence intervals (CIs). RESULTS: The study included 140 169 matched pairs of GLP-1RA and AOM initiators. Mean follow-up was 392 days for GLP-1RA users and 564 days for AOM users. Compared to AOMs, GLP-1RA use was associated with lower risks of MACE (HR, 0.76; 95% CI, 0.72-0.81), MAKE (HR, 0.64; 95% CI, 0.55-0.74), and all-cause mortality (HR, 0.49; 95% CI, 0.42-0.57). Mental health outcomes also improved, with reduced risks of depression (HR, 0.63), suicidal ideation/attempt (HR, 0.42), and substance use disorder (HR, 0.58). GLP-1RAs were not associated with increased risks of acute pancreatitis (HR, 1.17), hypoglycemia (HR, 1.08), or gastrointestinal symptoms (HR, 0.99). CONCLUSIONS: Among adults with obesity but without diabetes, GLP-1RA use was associated with reduced cardiovascular, kidney, mortality, and mental health risks compared to other AOMs.",40874398.0,
SCR_012,screening,Polyethylene glycol loxenatide improves cognitive and emotional performance in patients with type 2 diabetes: a 12-week multicenter clinical observational study.,"BACKGROUND AND PURPOSE: Patients with type 2 diabetes mellitus (T2DM) are at higher risk of developing cognitive impairment and mood disorders. At present, the effect of glucagon-like peptide-1 receptor agonist (GLP-1 RA) on cognitive function in these patients has gained attention. This study explores changes in cognitive and emotional functions and the influencing factors in patients with T2DM, following polyethylene glycol loxenatide (PEG-Loxe) treatment. METHODS: This study was conducted from April 2022 to January 2024 in the endocrinology departments of 16 hospitals. Patients with T2DM who had inadequate glycemic control despite at least 8 weeks of stable dietary modifications, exercise, and hypoglycemic drug therapy were enrolled. These patients received PEG-Loxe (0.2 mg/week for 12 weeks) along with their current treatment. Cognitive and emotional performances were assessed alongside blood tests for clinical indicators like glucose and lipid levels. RESULTS: A total of 269 patients were enrolled in this study. Treatment with PEG-Loxe showed statistically significant differences in Montreal Cognitive Assessment (MoCA), Self-Rating Depression Scale (SDS), and Self-Rating Anxiety Scale (SAS) scores before and after treatment. Correlation analysis revealed that changes in both fasting blood glucose (∆FBG) and 30-minute postprandial blood glucose (∆30-min PBG) were significantly negatively correlated with ∆MoCA (r = − 0.269, P < 0.001; r = − 0.196, P = 0.007). A generalized linear model (GLM) showed that FBG significantly impacted cognitive improvement (P < 0.001), with a coefficient of − 0.1455, indicating that each unit increase in FBG reduced MoCA score by 0.1455 points. The intercept of the model was 0.6740 and was significant (P < 0.001). CONCLUSION: After 12 weeks of PEG-Loxe treatment, cognitive function and anxiety and depression symptoms in patients with T2DM were significantly improved. The glycemic control status was also significantly correlated with cognitive performance. This study confirmed that PEG-Loxe offers added benefits for cognitive improvement in T2DM management.",41661444.0,
