packet_id,layer,title,abstract,pmid,human_label
SCR_013,screening,"Home-based Intervention with Semaglutide Treatment of Neuroleptic-Related Prediabetes (HISTORI): protocol describing a prospective, randomised, placebo controlled and double-blinded multicentre trial","INTRODUCTION: Subjects with schizophrenia have a 2-3 fold higher mortality rate than the general population and a reduced life expectancy of 10-20 years. Approximately one-third of this excess mortality has been attributed to obesity-related type 2 diabetes (T2D) and to cardiovascular disease. Glucagon-like peptide-1 (GLP-1) analogues increase satiety and delay gastric emptying, thereby reducing food intake and weight. GLP-1 analogues also exert beneficial effects on cardiovascular outcomes in high-risk patients with T2D.Our aim is to investigate whether 30 weeks add-on treatment with the GLP-1 analogue semaglutide can reduce HbA1c sufficiently to reverse pre-diabetes and the metabolic syndrome in overweight schizophrenic patients. METHODS AND ANALYSIS: We will perform a 30 week, two-armed, multicentre, superiority, double-blinded, randomised trial investigating the effect of weekly injections of semaglutide versus placebo in mental health facilities in Region of Southern Denmark and Region of Zealand, Denmark. In total, 154 adults with schizophrenia spectrum disease, aged 18-60 years treated with second generation antipsychotic treatment, HbA1c 39-47 mmol/mol and body mass index >27 kg/m2 will be randomised to injections of 1.0 mg semaglutide or placebo. The primary outcome is changes in HbA1c. Secondary outcomes encompass metabolic measures, psychotic symptoms and quality of life. Exploratory outcomes encompass insulin sensitivity, cardiovascular risk profile, medication adherence, general well-being and physical activity. ETHICS AND DISSEMINATION: This study will be carried out in accordance with the Declaration of Helsinki and Good Clinical Practice guidelines. This research has obtained approval from both the Danish Medicines Agency and The Regional Committees on Health Research Ethics for Southern Denmark. TRIAL REGISTRATION NUMBER: NCT05193578 European Clinical Trials Database Number (EudraCT) 2020-004374-22, Regional Ethical Committee number S-20200182.",38503415.0,
SCR_014,screening,"Evaluating potential predictors of weight loss response to liraglutide in adolescents with obesity: A post hoc analysis of the randomized, placebo-controlled SCALE Teens trial.","BACKGROUND: As childhood obesity prevalence increases, determining which patients respond to anti-obesity medications would strengthen personalized approaches to obesity treatment. In the SCALE Teens trial among pubertal adolescents with obesity (NCT02918279), liraglutide 3.0 mg (or maximum tolerated dose) significantly reduced body mass index (BMI) standard deviation score on average versus placebo. That said, liraglutide effects on BMI reduction varied greatly among adolescents, similar to adults. OBJECTIVES: To identify post hoc characteristics predictive of achieving ≥5% and ≥10% BMI reductions at 56 weeks with liraglutide versus placebo in adolescents from the SCALE Teens trial. METHODS: Logistic regression analysis was performed in 251 adolescents treated with liraglutide (n = 125) or placebo (n = 126) for 56 weeks. Baseline characteristics (selected a priori) included sex, race, ethnicity, age, Tanner (pubertal) stage, glycemic status (hyperglycemia [type 2 diabetes/prediabetes] vs. normoglycemia), obesity category (Class II/III vs. I), severity of depression symptoms (Patient Health Questionnaire-9), and weight variability (weight fluctuations over time). The effects of early responder status (≥4% BMI reduction at week 16) on week 56 response were assessed using descriptive statistics. RESULTS: Baseline characteristics did not affect achievement of ≥5% and ≥10% BMI reductions at week 56 in adolescents treated with liraglutide. Further, there was no association between weight variability and BMI reduction. Early liraglutide responders appeared to have greater BMI and body weight reductions at week 56 compared with early non-responders. CONCLUSIONS: This secondary analysis suggests that adolescents with obesity may experience significant BMI reductions after 56 weeks of liraglutide treatment, regardless of their sex, race, ethnicity, age, pubertal stage, glycemic status, obesity category, severity of depression symptoms, or weight variability. Early response may predict greater week 56 response.",37264767.0,
SCR_015,screening,Liraglutide in Obese or Overweight Individuals With Stable Bipolar Disorder.,"BACKGROUND: Obesity is common among persons with bipolar disorder (BD). Liraglutide 3.0 mg/d subcutaneous injection is indicated for chronic weight management and associated with minimal adverse neuropsychiatric effects. This study evaluated whether liraglutide 3 mg/d reduced body weight, improved metabolic factors and eating psychopathology, and was safe and well tolerated in persons with stable BD who were obese (body mass index [BMI] >30 kg/m 2 ) or overweight (BMI ≥27 kg/m 2 ) with at least one weight-related comorbidity. METHODS: This was a 40-week, randomized (1:1 ratio), placebo-controlled, double-blind, parallel-group, 2-arm clinical trial of liraglutide targeted to 3.0 mg/d (in combination with a reduced-calorie diet and increased physical activity) in 60 participants with stable BD who were obese or overweight. Primary outcome was percent change in body weight from baseline to study end. Secondary outcomes included percentage of patients who lost ≥5% of baseline body weight, and changes in metabolic variables and measures of eating psychopathology. RESULTS: There were no significant baseline differences between the 29 liraglutide recipients and the 31 placebo recipients, except that liraglutide recipients had higher levels of binge eating and lower levels of high-density lipoprotein cholesterol. Compared with placebo, liraglutide was associated with significantly greater reductions in percent change in body weight, percentage of participants who lost at least 5% of body weight, and reductions in weight, BMI, hemoglobin A 1c levels, binge eating, and hunger. Liraglutide was well tolerated. CONCLUSIONS: Liraglutide 3 mg/d may be efficacious and safe for weight loss in individuals with stable BD and obesity or overweight. TRIAL REGISTRATION: ClinicalTrials.gov (NCT03158805).",38227621.0,
SCR_016,screening,Potential of Glucagon-Like Peptide-1 (GLP-1) Receptor Agonists in Mitigating Metabolic Side Effects Associated With Clozapine or Olanzapine Therapy: A Literature Review,"Clozapine and Olanzapine can cause severe metabolic side effects, increasing cardiovascular risk. Glucagon-like peptide-1 (GLP-1) receptor agonists, primarily approved for use in patients with type 2 diabetes, may counter these effects by promoting weight loss, improving glucose metabolism, and enhancing cardiovascular health, offering a promising approach for managing antipsychotic-related metabolic complications. We conducted a literature review using the search terms ""clozapine OR olanzapine AND GLP-1 agonist,"" ""schizophrenia AND GLP-1 agonist,"" ""antipsychotic AND GLP-1 agonist,"" and ""psychosis AND GLP-1 agonist"" on PubMed and Google Scholar. This search initially yielded 172 articles. We focused on clinical trials or case reports investigating the use of GLP-1 agonists in conjunction with Olanzapine or Clozapine. Our final selection included two clinical trial studies, one case report, and a retrospective study. In a case report, a schizophrenic patient on Clozapine treated with liraglutide experienced a reduction in glycated hemoglobin (HbA1c ), from 10% to 6.5% over 14 months, along with a total weight loss of 7.7 kg (8.7% body weight reduction) after two years, and decreased insulin requirements. In a retrospective study reviewing 16 obese patients with schizophrenia treated with liraglutide, of whom 14 were on Clozapine, significant reductions in body weight, waist circumference, body mass index (BMI), and plasma glucose levels were observed over 16 weeks (P < 0.001). A randomized clinical trial with 103 patients, with diagnoses within the schizophrenia spectrum disorders, who have been treated with Olanzapine or Clozapine, and liraglutide, showed significant improvement in glucose tolerance when compared to placebo (P < 0.001), with 63.8% of liraglutide-treated patients achieving normal glucose tolerance versus 16.0% in the placebo group. Additional benefits included significant reductions in body weight, waist circumference, blood pressure, visceral fat, and low-density lipoprotein (LDL) cholesterol levels. In another outpatient study with 28 participants randomized to receive subcutaneous, extended-release exenatide in one arm, or standard of care in the other arm for 24 weeks, six participants in the exenatide group achieved more than 5% weight loss, compared to just one in the usual care group (P = 0.029). The exenatide group experienced significantly greater mean weight loss compared to the usual care group (P = 0.015). Additionally, the exenatide group showed a more substantial reduction in BMI (P = 0.019) and improved glycemic control, with significant reductions in fasting glucose (P = 0.036) and glycated hemoglobin (P = 0.004) compared to the usual care group. This review underscores the need for future studies that involve the use of GLP-1 agonists in conjunction with Clozapine or Olanzapine. Although results from preliminary studies are promising, there is a need for more randomized controlled clinical trials to validate these findings, assess long-term efficacy, and develop clinical guidelines.",42317925.0,
SCR_017,screening,Potential protective role of GLP-1 receptor agonists for lithium-induced nephrotoxicity: a population-based observational study.,"OBJECTIVES: We hypothesized that semaglutide, a glucagon-like peptide-1 receptor agonist (GLP-1 RA) and treatment currently U.S. Food and Drug Administration (FDA) approved to reduce worsening of kidney disease and kidney failure may protect against lithium-induced nephrotoxicity. METHODS: Renal adverse events (AEs) reported to the FDA Adverse Event Reporting System (FAERS) between December 2003 and December 2024 were analyzed using the validated OpenVigil 2.1 platform. Reporting odds ratios (RORs) were computed for the MedDRA terms renal impairment, renal failure, chronic kidney disease (CKD), end-stage renal disease (ESRD), and acute kidney injury (AKI) in association with lithium, semaglutide, and their co-reporting. A disproportionality signal was considered statistically significant when p < 0.05, and the lower bound of the information component (IC025) was greater than 0. RESULTS: Lithium was associated with significantly elevated reporting odds across all renal AEs, with each outcome exceeding statistical signal thresholds (p < 0.0001, IC025 > 0). In contrast, semaglutide demonstrated inverse associations for renal impairment, renal failure, CKD, and ESRD (RORs = 0.25-0.54), and a neutral association for AKI (ROR = 0.96); however, none met the criteria for a disproportionality signal (IC025 < 0). Co-reported use of lithium and semaglutide did not yield a significant signal for any renal outcome, including AKI (ROR = 5.81, p = 0.015, IC025 < 0). CONCLUSIONS: This observation, provides impetus to conduct adequate, thorough, mechanistic, clinical, and observational studies to determine whether semaglutide (and/or other incretin receptor agonists) could possibly mitigate the risk for, and/or modify the trajectory of, lithium-induced nephrotoxicity.",41220244.0,
SCR_018,screening,Association between diabetes and mood disorders and the potential use of anti-hyperglycemic agents as antidepressants.,"Epidemiological and mechanistic studies support the association between Diabetes Mellitus and mood disorders, such as Major Depressive Disorder and Bipolar Disorder. This association is especially relevant in specific domains of depressive psychopathology, such as disturbances in reward systems and cognitive functions. Several anti-hyperglycemic agents have demonstrated effects on depressive symptoms and cognitive decline and this efficacy is probably the result of an action in shared brain targets between these two groups of conditions. These medications include subcutaneous insulin, intranasal insulin, metformin, and liraglutide. The study of the mechanisms involved in the relationship between Diabetes Mellitus and mood disorders offers a new avenue of investigation, and this understanding can be applied when examining whether antidiabetic agents can be repurposed as antidepressants and mood stabilizers. The objective of this narrative review is to critically appraise the literature surrounding drugs commonly used as anti-hyperglycemic agents and their effects on the brain, while discussing their potential as a new treatment for mental illnesses, and specifically, mood disorders.",31352032.0,
SCR_019,screening,Association of Glucagon-Like Peptide-1 Receptor Agonists and Suicidality: A Systematic Review.,"INTRODUCTION: Increased risk of suicidality has been reported in association with glucagon-like peptide receptor agonist (GLP-1 RA) prescription. Herein, we conducted a comprehensive review evaluating reports of GLP-1 RA prescription and suicidality. METHODS: Relevant articles were retrieved from OVID (Medline, EMBASE, AMED, PsycINFO, JBI EBP Database), PubMed, and Web of Science from inception to May 20, 2024. Primary research examining the association between GLP-1 RAs (i.e., dulaglutide, exenatide, liraglutide, lixisenatide, semaglutide, tirzepatide) and suicidality were included for analysis. RESULTS: Our findings indicate liraglutide (reported odds ratio [ROR] = 3.26, 95% CI = 2.53, 4.22) and semaglutide (ROR = 1.73; 95% CI = 0.30, 0.80) are significantly associated with a greater odds ratio of reported suicidal ideation. Similarly, tirzepatide was associated with greater odds of reported suicidal ideation; however, this was nonsignificant (ROR = 1.49; 95% CI = -0.41, 1.21). Similarly, semaglutide (ROR = 8.81; 95% CI = 3.69, 21.04) and liraglutide (ROR = 3.74; 95% CI = 1.23, 11.38) are also associated with a greater odds ratio of reported suicidal depression. No significant association between other GLP-1 RAs and suicidality was observed. DISCUSSION: Reports of aspects of suicidality and exposure to select GLP-1 RAs exist; notwithstanding, no causality between GLP-1 RA exposure and suicidality is apparent.",41792979.0,
SCR_020,screening,"A comparison of Glucagon-like peptide-1 receptor agonists on weight change, side effects, and quality of life in Kuwait.","INTRODUCTION: An estimated 74.6% of Kuwaiti adults are classified as overweight or obese. As a result, Glucagon-like peptide 1 receptor agonists (GLP-1 RA) injections such as, Semaglutide, Liraglutide, and Tirzepatide have become an increasingly popular intervention for weight loss. However, no research has been published on the use of GLP-1 RA injections in Kuwait. METHODS: A cross-sectional study using an online survey was conducted between February and May 2024. Adults in Kuwait who have taken or are currently on GLP-1 RA injections were recruited. The questionnaire collected demographic and clinical data, including weight-loss, side-effects, and quality of life. RESULTS: In this sample of N = 486, Tirzepatide users (N = 132; 27.8%) reported significantly higher monthly and annual weight-loss (4.76 ± 2.82 kg/month; 8.48 ± 4.04 kg/year), and greater satisfaction (88%) and improved quality of life (60%) compared to both Semaglutide (N = 181; 37.2%) and Liraglutide (N = 152; 31.3%), respectively. Side-effects varied: Tirzepatide users experienced more belching while Liraglutide reported higher anxiety levels and switching GLP-1 RA medication. No significant differences were found in BMI, following a diet, or compliance to treatment across the different GLP-1 RA groups. DISCUSSION: This study highlights the varying effectiveness and tolerability of GLP-1 RAs for weight loss in Kuwait, with Tirzepatide showing the highest satisfaction and weight loss. Liraglutide users experienced more anxiety and medication switches, while Semaglutide users had moderate outcomes. Despite their benefits, GLP-1 RAs face challenges in long-term adherence due to side effects and cost.",40458827.0,
SCR_021,screening,"An Open-Label, Single-Center Proof of Concept Study Evaluating the Efficacy and Safety of Tirzepatide for Moderate to Severe Hidradenitis Suppurativa.","BACKGROUND: Hidradenitis suppurativa (HS) is a chronic inflammatory disease associated with obesity and metabolic dysregulation. Current therapies yield variable benefits and do not target metabolic drivers. Tirzepatide, a dual GLP-1/GIP receptor agonist, induces weight loss and exerts anti-inflammatory effects, offering a potential novel approach for the treatment of HS. OBJECTIVES: To evaluate the efficacy and safety of tirzepatide in adults with moderate-to-severe HS. METHODS: In this open-label, single-center, single-arm proof-of-concept study, 20 adults with moderate-to-severe HS (Physician's Global Assessment greater than or equal to 3; BMI greater than or equal to 27) received once-weekly tirzepatide, titrated to maximum tolerated dose, for 24 weeks, followed by an 8-week washout. The primary endpoint was Hidradenitis Suppurativa Clinical Response (HiSCR) at week 24. Secondary endpoints included changes in PGA, Dermatology Life Quality Index (DLQI), pain visual analog scale (VAS), and Hospital Anxiety and Depression Scale (HADS). Analyses were conducted using an intention-to-treat approach. RESULTS: At week 24, 16 of 20 participants (80.0%; P&lt;0.00001) achieved HiSCR. Improvements were also observed in DLQI, VAS, and PGA scores, with some benefits persisting through week 32. Treatment was well tolerated, with high adherence and favorable metabolic effects. LIMITATIONS: Single-center, open-label design, modest sample size. CONCLUSIONS: Tirzepatide demonstrated promising efficacy and tolerability in patients with moderate-to-severe HS and obesity. Larger randomized trials are warranted to confirm efficacy, durability, and safety. &nbsp.",41329144.0,
SCR_022,screening,[Effects of semaglutide on mental health].,"Semaglutide is a glucagon-like peptide-1 receptor agonist, approved and currently actively used worldwide for the treatment of type 2 diabetes mellitus and obesity. With the growing popularity of the drug, reports of both adverse and beneficial effects of the drug on mental health have become more frequent. The purpose of this study is to review the impact of semaglutide on mental health by collecting, analyzing, and synthesizing current scientific evidence. The authors conclude that currently there is no unequivocal opinion on this matter, which opens up new horizons for future research.",41051803.0,
SCR_023,screening,"Effects of six months treatment with liraglutide among patients with psoriasis and obesity, beyond metabolic control?","INTRODUCTION: Obesity and psoriasis are two closely related chronic diseases and share multiple comorbidities. The common etiopathogenic basis would be a low-grade chronic inflammation, with a cross talk between adipose tissue and the skin. Obesity in patients with psoriasis results in a worse prognosis of the lesions and reduces the effectiveness of treatment. OBJECTIVES: To assess the mid-term effect of liraglutide 3mg on anthropometric and morphofunctional, biochemical, and dermatological parameters in patients with psoriasis and obesity. MATERIAL AND METHODS: 48 patients were included (52.1%♀, age 48.7±11.8 years, BMI 37.9±5.6kg/m2, psoriasis duration 17.8±11.1 years). The severity of the lesions was evaluated with the PASI (Psoriasis Area Severity Index) and the VAS (pain visual analog scale), and DLQI (Dermatology Quality Index) and the Beck depression test (BDI). Also, biochemical and anthropometric determinations were performed baseline and after 6 months. RESULTS: There was a reduction in BMI (37.9±5.6 vs 35±4.9; p<0.001), waist circumference (111.6±7 vs 104.7±9.3cm; p=0.001) and preperitoneal fat (1.6±0.6 vs 1.2±0.6cm; p<0.0001). PASI (12±8.4 to 4.3±2.9; p<0.0001), VAS (4.4±1.9 vs 2.2±1.6; p=0.003), DLQI (11.9±6.2 vs 4.8±3.4; p<0.0001) and BDI (15.5±3.6 vs 7.6±2.5; p<0.0001) improved significantly. C-reactive protein (3.9±3.1 vs 1.8±3.2mg/L; p<0.0001), homocysteine (13±3.3 vs 9.6±2.5μmol/L; p<0.0001), and plasma cortisol (12.5±4 vs 8.9±3.7μg/dL; p=0.001). In multiple regression analysis, dermatological improvement was independent of weight loss. CONCLUSIONS: Liraglutide exerts beneficial effects not only on BMI and visceral fat, but also reduces inflammatory parameters in patients with psoriasis and obesity, improving skin lesions and quality of life.",40267547.0,
SCR_024,screening,Retrospective chart review on psychiatric manifestations of GLP-1 agonist usage.,"BACKGROUND: Glucagon-like peptide-1 receptor agonists (GLP-1 RAs) are increasingly prescribed for type 2 diabetes mellitus and obesity. Beyond metabolic effects, GLP-1 signaling influences central pathways involved in mood, reward, and stress regulation, raising interest in possible psychiatric implications. METHODS: We conducted a retrospective chart review of adults (≥18 years) prescribed GLP-1 RAs at a private university hospital between January 2021 and April 2024. Demographic, medication, and psychiatric data were extracted from electronic health records. Primary outcomes included stability, improvement, worsening, or new onset of psychiatric disorders during treatment. RESULTS: Among 226 patients (mean age 53.5 years; 66.8 % female; mean BMI 33.6 kg/m2), semaglutide was most frequently prescribed (73 %). The mean treatment duration was 20.2 months, with an average 6.7 % weight loss. Major depressive disorder (MDD) and generalized anxiety disorder (GAD) were most prevalent (68.6 % and 65.9 % of patients, respectively). Most remained stable (MDD: 73.6 %; GAD: 78.5 %). New-onset MDD occurred in 9.0 % and GAD in 8.7 % of affected patients, with mean latencies of 15.8 and 16.8 months, respectively. Adjustment disorder, ADHD, and insomnia also emerged in a subset, with ADHD showing the shortest latency to onset (7.8 months). Rare new-onset alcohol use disorder, trichotillomania, and opioid use disorder were observed. CONCLUSIONS: GLP-1 RAs appear psychiatrically well-tolerated for most patients, though new-onset or worsening symptoms occur in a minority, underscoring the need for monitoring, particularly in high-risk populations. Prospective studies are warranted to clarify causality, mechanisms, and potential therapeutic roles in psychiatric care.",41616750.0,
SCR_025,screening,Site-Specifically Modified Peptide Inhibitors of Protein Tyrosine Phosphatase 1B and T-Cell Protein Tyrosine Phosphatase with Enhanced Stability and Improved In Vivo Long-Acting Activity,"Protein tyrosine phosphatase 1B (PTP1B) and TC-PTP can function in a coordinated manner to regulate diverse biological processes including insulin and leptin signaling, T-cell activation, and tumor antigen presentation, which makes them potential targets for several therapeutic applications. We have previously demonstrated that the lipidated BimBH3 peptide analogues were a new class of promising PTP1B inhibitors with once-weekly antidiabetic potency. Herein, we chemically synthesized two series of BimBH3 analogues via site-specific modification and studied their structure-activity relationship. The screened analogues S2, S6, A2-14, A2-17, A2-20, and A2-21 exhibited an improved PTP1B/TC-PTP dual inhibitory activity and achieved good stability in the plasma of mice and dogs, which indicated long-acting potential. In mouse models of type 2 diabetes mellitus (T2DM), the selected analogues S6, S7, A2-20, and A2-21 with an excellent target activity and plasma stability generated once-weekly therapeutic potency for T2DM at lower dosage (0.5 μmol/kg). In addition, evidence was provided to confirm the cell permeability and targeted enrichment of the BimBH3 analogues. In summary, we report here that site-specific modification and long fatty acid conjugation afforded cell-permeable peptidomimetic analogues of BimBH3 with enhanced stability, in vivo activity, and long-acting pharmacokinetic profile. Our findings could guide the further optimization of BimBH3 analogues and provide a proof-of-concept for PTP1B/TC-PTP targeting as a new therapeutic approach for T2DM, which may facilitate the discovery and development of alternative once-weekly anti-T2DM drug candidates.",38751623.0,
SCR_026,screening,"Real-World Comparison of Short-Term Adverse Events, Treatment Persistence, and Efficacy of Semaglutide and Tirzepatide: A Nationwide Multicenter Study.","INTRODUCTION: Real-world data directly comparing the safety, tolerability, and effectiveness of semaglutide and tirzepatide in patients with obesity remain limited. This nationwide multicenter observational study compared short-term adverse events, treatment discontinuation, body weight loss (BWL), and metabolic outcomes between the two treatments. METHODS: This study included 2,549 patients with obesity treated with semaglutide (n = 1,434) or tirzepatide (n = 1,115). Adverse events, including time to onset, dose at occurrence, and related discontinuation, were evaluated. Changes in BWL and metabolic parameters up to 6 months were assessed. Subgroup analyses were performed in patients with and without type 2 diabetes mellitus (T2DM). RESULTS: At least one adverse event occurred in 50.9% in the semaglutide group and 51.0% in the tirzepatide group (p = 0.524), with gastrointestinal events the most frequently reported. Overall adverse event rates were comparable between groups; however, musculoskeletal and allergic reactions were more common in the tirzepatide group. The onset of gastrointestinal, neuropsychiatric, musculoskeletal symptoms, and hypoglycemia occurred earlier in the tirzepatide group. Discontinuation due to adverse events was similar between groups, except for pancreatic events, which were more frequent in the semaglutide group (p = 0.006). Tirzepatide was associated with greater early BWL at all time points. At 6 months, median percentage BWL was 12.6% with semaglutide and 14.4% with tirzepatide. HbA1c reductions were comparable between groups in patients with T2DM. CONCLUSION: In real-world clinical practice, semaglutide and tirzepatide show similar short-term tolerability and treatment persistence, although tirzepatide is associated with a higher incidence of musculoskeletal and allergic reactions and greater early BWL.",42030208.0,
SCR_027,screening,Computational phenotyping of effort-based decision-making in type-2 diabetes on and off semaglutide.,"Motivation plays a fundamental role in human behaviour. Dopaminergic pathways have long been implicated in individual differences in motivation. Emerging evidence suggests such neural mechanisms interact with metabolic processes to coordinate energy expenditure with energy resources, thereby linking motivation with metabolic health. We ask whether a cognitive-computational index of motivation-reliably linked to neuropsychiatric symptoms-is altered in the context of type-2 diabetes and treatment with a GLP-1 agonist (semaglutide). In a pre-registered experiment, we quantified computational effort-based decision-making parameters in participants with diabetes on (N = 58) or off (N = 54) semaglutide treatment, compared to two groups of matched controls without diabetes (N = 58 each). Subjects with type-2 diabetes showed a blunted acceptance bias, a computational parameter describing the bias to accept effort for reward. This effect was not driven by neuropsychiatric comorbidity or antidepressant use. Across all participants, we found that increasing diabetes risk linearly predicted reduced acceptance bias. Participants with diabetes treated with semaglutide did not show restored motivation. Metabolic ill-health is associated with reduced acceptance bias during motivational decision-making. This blunting mirrors-but is largely independent of-neuropsychiatric motivational deficits. This suggests metabolic ill-health is accompanied by a cognitive shift towards energy conservation, potentially contributing to comorbidity between metabolic ill-health and mental illness.",42086986.0,
